
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       22.6031    36.8412                                   1
     1       15.3707    51.8662      7.2323   0.0509    0.00      3    Success 
     2        8.7673    18.2776      6.6034   0.0401   54.20      4    Success 
     3        6.0808     8.4278      2.6865   0.0424   47.39      5    Success 
     4        4.8391    11.8676      1.2417   0.0348   42.42      6    Success 
     5        3.2108    11.8405      1.6282   0.0530   60.44      7    Success 
     6        1.6404     9.7589      1.5704   0.0625   69.43      8    Success 
     7       -0.3150     5.1027      1.9554   0.1092   68.38      9    Success 
     8       -0.6379     3.8649      0.3229   0.0389   65.70     11    Success 
     9       -0.8097     1.6394      0.1718   0.0310   73.76     12    Success 
    10       -0.8634     1.0048      0.0537   0.0163   68.67     13    Success 
    11       -0.8938     1.0913      0.0304   0.0159   65.52     14    Success 
    12       -0.9058     1.2150      0.0119   0.0143   71.87     15    Success 
    13       -0.9167     0.5752      0.0110   0.0020   38.25     16    Success 
    14       -0.9250     0.4699      0.0082   0.0066   67.31     17    Success 
    15       -0.9321     0.4615      0.0071   0.0117   77.22     18    Success 
    16       -0.9378     0.3764      0.0057   0.0163   80.66     19    Success 
    17       -0.9390     0.2383      0.0012   0.0054   81.62     21    Success 
    18       -0.9396     0.1419      0.0006   0.0036   82.87     22    Success 
    19       -0.9401     0.1404      0.0005   0.0021   76.23     23    Success 
    20       -0.9409     0.2003      0.0008   0.0023   69.06     24    Success 
    21       -0.9424     0.2926      0.0015   0.0033   71.78     25    Success 
    22       -0.9451     0.3982      0.0027   0.0055   76.56     26    Success 
    23       -0.9495     0.7659      0.0044   0.0096   79.85     27    Success 
    24       -0.9534     1.0326      0.0038   0.0124   85.44     29    Success 
    25       -0.9590     1.2126      0.0057   0.0135   86.05     30    Success 
