
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       33.6232    51.2914                                   1
     1       16.2024    52.2445     17.4207   0.1473    0.00      2    Success 
     2       11.0912    56.0615      5.1112   0.0695   36.61      3    Success 
     3        7.2707    14.6205      3.8205   0.0273   33.35      4    Success 
     4        6.6960    10.2453      0.5747   0.0073   34.66      5    Success 
     5        5.8080    11.1807      0.8880   0.0162   30.29      6    Success 
     6        4.4754    17.6184      1.3326   0.0333   53.44      7    Success 
     7        2.6776    17.6738      1.7978   0.0544   71.33      8    Success 
     8        1.7144    22.5741      0.9632   0.0490   74.17     10    Success 
     9        0.4157    10.2960      1.2987   0.0493   77.51     11    Success 
    10       -0.1261     4.0102      0.5418   0.0327   72.61     12    Success 
    11       -0.3898     4.1560      0.2637   0.0235   60.82     13    Success 
    12       -0.6151     4.3808      0.2253   0.0295   71.72     14    Success 
    13       -0.8496     3.8293      0.2345   0.0501   77.40     15    Success 
    14       -0.9200     2.5388      0.0705   0.0233   78.43     17    Success 
    15       -0.9506     0.9473      0.0306   0.0153   81.63     18    Success 
    16       -0.9632     0.8395      0.0125   0.0118   78.75     19    Success 
    17       -0.9757     1.2381      0.0126   0.0140   79.93     20    Success 
    18       -0.9916     1.1273      0.0159   0.0197   83.23     21    Success 
    19       -0.9971     0.6785      0.0055   0.0100   79.70     22    Success 
    20       -1.0000     0.2285      0.0029   0.0037   74.33     23    Success 
    21       -1.0006     0.1466      0.0005   0.0011   70.22     24    Success 
    22       -1.0013     0.2325      0.0008   0.0024   67.69     25    Success 
    23       -1.0022     0.3767      0.0009   0.0024   75.84     26    Success 
    24       -1.0037     0.5126      0.0015   0.0031   79.08     27    Success 
    25       -1.0062     0.6875      0.0025   0.0048   81.19     28    Success 
