
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      152.1606   180.5117                                   1
     1       50.5819    51.3395    101.5787   0.1473    0.00      2    Success 
     2       38.8088    51.1999     11.7730   0.0609    7.81      3    Success 
     3       28.1721    32.9965     10.6367   0.0489   48.15      4    Success 
     4       19.8612    37.9186      8.3109   0.0945   46.53      5    Success 
     5       16.0641    26.5380      3.7971   0.0727   61.96      6    Success 
     6       14.4066    16.1659      1.6576   0.0158   52.27      7    Success 
     7       11.9077    16.2274      2.4988   0.0397   49.81      8    Success 
     8        8.6296    26.1805      3.2781   0.0746   63.48      9    Success 
     9        3.8312    23.0441      4.7984   0.1226   75.21     10    Success 
    10        0.8604    15.4867      2.9708   0.1473   74.49     11    Success 
    11       -0.1607     5.8226      1.0211   0.0253   46.12     12    Success 
    12       -0.4026     3.6594      0.2419   0.0109   52.42     13    Success 
    13       -0.6738     4.6082      0.2713   0.0253   56.11     14    Success 
    14       -0.8225     4.0274      0.1487   0.0228   75.86     15    Success 
    15       -0.8951     3.1866      0.0726   0.0281   77.70     16    Success 
    16       -0.9373     1.2643      0.0422   0.0076   60.75     17    Success 
    17       -0.9488     0.9402      0.0115   0.0020   45.81     18    Success 
    18       -0.9673     0.5787      0.0185   0.0071   64.37     19    Success 
    19       -0.9906     0.8751      0.0233   0.0218   68.55     20    Success 
    20       -0.9938     1.6917      0.0032   0.0151   79.09     21    Success 
    21       -0.9991     1.0135      0.0052   0.0031   81.17     22    Success 
    22       -1.0029     0.1999      0.0039   0.0076   83.08     23    Success 
    23       -1.0032     0.1767      0.0002   0.0009   78.64     24    Success 
    24       -1.0036     0.1656      0.0004   0.0008   66.37     25    Success 
    25       -1.0044     0.1724      0.0008   0.0011   53.56     26    Success 
    26       -1.0059     0.2094      0.0015   0.0018   50.58     27    Success 
    27       -1.0086     0.3099      0.0027   0.0032   56.63     28    Success 
    28       -1.0134     0.4293      0.0048   0.0063   69.49     29    Success 
    29       -1.0208     0.8674      0.0074   0.0120   76.53     30    Success 
    30       -1.0293     1.5479      0.0085   0.0205   84.01     31    Success 
    31       -1.0400     0.9820      0.0106   0.0120   83.97     32    Success 
    32       -1.0486     2.1631      0.0087   0.0284   84.53     33    Success 
    33       -1.0601     0.8089      0.0115   0.0025   66.81     34    Success 
    34       -1.0679     0.7094      0.0078   0.0137   81.89     35    Success 
    35       -1.0728     0.4637      0.0048   0.0082   80.62     36    Success 
    36       -1.0747     0.5642      0.0020   0.0091   84.25     37    Success 
    37       -1.0762     0.3587      0.0015   0.0029   76.55     38    Success 
    38       -1.0776     0.2974      0.0014   0.0051   82.71     39    Success 
    39       -1.0793     0.4499      0.0017   0.0068   81.12     40    Success 
    40       -1.0810     0.4845      0.0017   0.0059   84.19     41    Success 
    41       -1.0835     0.6666      0.0025   0.0090   84.36     42    Success 
    42       -1.0871     0.5865      0.0035   0.0132   85.86     43    Success 
    43       -1.0895     0.7822      0.0025   0.0120   82.81     44    Success 
    44       -1.0921     0.5099      0.0026   0.0174   87.39     45    Success 
    45       -1.0942     0.2746      0.0021   0.0017   64.78     46    Success 
    46       -1.0961     0.3344      0.0019   0.0105   82.85     47    Success 
    47       -1.0985     0.3024      0.0023   0.0092   82.54     48    Success 
    48       -1.1001     0.9941      0.0017   0.0226   85.26     49    Success 
    49       -1.1025     0.6219      0.0023   0.0021   78.09     50    Success 
    50       -1.1046     0.2497      0.0021   0.0105   86.63     51    Success 
    51       -1.1060     0.5814      0.0014   0.0192   85.79     52    Success 
    52       -1.1078     0.3228      0.0018   0.0031   78.89     53    Success 
    53       -1.1091     0.3144      0.0014   0.0139   86.78     54    Success 
    54       -1.1109     0.5106      0.0018   0.0101   83.85     55    Success 
    55       -1.1126     0.4022      0.0016   0.0076   84.06     56    Success 
    56       -1.1132     0.3155      0.0006   0.0084   87.76     58    Success 
    57       -1.1138     0.3229      0.0007   0.0025   82.51     59    Success 
    58       -1.1149     0.2670      0.0011   0.0050   84.23     60    Success 
    59       -1.1167     0.3304      0.0018   0.0069   81.34     61    Success 
    60       -1.1192     0.3512      0.0025   0.0099   82.11     62    Success 
    61       -1.1217     0.7011      0.0025   0.0133   82.43     63    Success 
    62       -1.1222     0.6736      0.0005   0.0044   87.55     65    Success 
    63       -1.1232     0.5634      0.0010   0.0011   80.02     66    Success 
    64       -1.1248     0.4258      0.0016   0.0039   83.70     67    Success 
    65       -1.1271     0.2305      0.0022   0.0084   83.47     68    Success 
    66       -1.1284     0.1787      0.0013   0.0078   83.01     69    Success 
    67       -1.1293     0.3715      0.0009   0.0094   79.69     70    Success 
    68       -1.1297     0.3818      0.0004   0.0077   86.49     71    Success 
    69       -1.1301     0.2553      0.0005   0.0017   81.82     72    Success 
    70       -1.1305     0.2117      0.0004   0.0016   78.24     73    Success 
    71       -1.1307     0.2779      0.0003   0.0016   83.57     74    Success 
    72       -1.1312     0.3034      0.0004   0.0026   84.93     75    Success 
    73       -1.1320     0.3594      0.0008   0.0032   83.41     76    Success 
    74       -1.1333     0.2971      0.0014   0.0059   84.68     77    Success 
    75       -1.1357     0.2883      0.0023   0.0084   82.01     78    Success 
    76       -1.1388     0.6055      0.0031   0.0134   81.28     79    Success 
    77       -1.1414     0.8986      0.0026   0.0123   85.47     80    Success 
    78       -1.1449     0.4057      0.0035   0.0053   82.32     81    Success 
    79       -1.1490     0.6987      0.0041   0.0126   82.09     82    Success 
    80       -1.1535     0.7250      0.0045   0.0189   85.73     83    Success 
    81       -1.1552     1.5603      0.0017   0.0192   86.70     84    Success 
    82       -1.1577     1.2299      0.0025   0.0030   84.79     85    Success 
    83       -1.1606     0.4453      0.0029   0.0034   81.55     86    Success 
    84       -1.1642     0.6231      0.0036   0.0122   82.42     87    Success 
    85       -1.1673     0.7532      0.0031   0.0140   86.28     88    Success 
