
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    30715.4697 73627.2856                                   1
     1     9040.9177 14642.8747  21674.5521   0.1318    0.00      2    Success 
     2     6421.4616  7690.2900   2619.4561   0.0247   10.99      3    Success 
     3     4691.7881  4147.7377   1729.6735   0.0307   11.67      4    Success 
     4     3418.1108  2246.3209   1273.6773   0.0419    9.51      5    Success 
     5     2531.3874  1236.9224    886.7234   0.0550   13.05      6    Success 
     6     1932.0499   683.9559    599.3375   0.0723   22.80      7    Success 
     7     1530.4371   452.2674    401.6129   0.0959   30.58      8    Success 
     8     1243.3385   442.8103    287.0986   0.1189   40.84      9    Success 
     9     1010.8440   391.7008    232.4945   0.1318   54.68     10    Success 
    10      788.1172   341.9512    222.7268   0.1318   57.35     11    Success 
    11      605.1405   263.9312    182.9767   0.1318   57.49     12    Success 
    12      478.5400   186.1270    126.6006   0.1318   55.62     13    Success 
    13      365.9550   130.0839    112.5849   0.1221   48.69     14    Success 
    14      288.1975    98.5534     77.7575   0.1318   54.02     15    Success 
    15      233.6040    86.9878     54.5935   0.1318   59.74     16    Success 
    16      188.0219    74.8531     45.5821   0.1318   62.83     17    Success 
    17      149.6043    63.3399     38.4175   0.1318   63.78     18    Success 
    18      117.5392    51.9465     32.0651   0.1318   64.33     19    Success 
    19       90.5982    41.3895     26.9410   0.1318   63.92     20    Success 
    20       68.6352    32.8758     21.9630   0.1318   63.46     21    Success 
    21       50.6821    26.8961     17.9531   0.1318   62.17     22    Success 
    22       35.5685    20.5443     15.1135   0.1318   61.34     23    Success 
    23       23.7793    16.6141     11.7892   0.1318   60.60     24    Success 
    24       13.8692    13.2668      9.9101   0.1318   58.46     25    Success 
    25        6.4372    10.3871      7.4320   0.1318   59.17     26    Success 
    26        1.7631     9.4055      4.6741   0.1318   60.10     27    Success 
    27       -0.4636     7.3369      2.2266   0.1318   69.61     28    Success 
    28       -1.0642     5.5693      0.6006   0.0426   73.78     29    Success 
    29       -1.5395     4.1466      0.4753   0.0417   73.26     30    Success 
    30       -1.9588     2.9311      0.4193   0.0460   71.43     31    Success 
    31       -2.1909     2.4117      0.2320   0.0550   73.67     32    Success 
    32       -2.2160     2.3621      0.0251   0.0263   74.65     33    Success 
    33       -2.2499     0.9557      0.0340   0.0035   52.48     34    Success 
    34       -2.2590     0.4601      0.0090   0.0019   37.52     35    Success 
    35       -2.2635     0.4423      0.0045   0.0014   28.82     36    Success 
    36       -2.2704     0.4092      0.0069   0.0029   44.90     37    Success 
    37       -2.2794     0.6224      0.0090   0.0063   57.98     38    Success 
    38       -2.2905     0.6743      0.0111   0.0107   74.34     39    Success 
    39       -2.3075     0.8385      0.0170   0.0141   78.10     40    Success 
    40       -2.3372     1.0503      0.0297   0.0235   80.09     41    Success 
    41       -2.3840     1.3201      0.0468   0.0417   82.19     42    Success 
    42       -2.4070     2.4243      0.0229   0.0653   83.76     43    Success 
    43       -2.4431     1.5386      0.0362   0.0032   53.11     44    Success 
    44       -2.4802     0.5097      0.0371   0.0124   70.04     45    Success 
    45       -2.4929     0.6414      0.0126   0.0232   81.10     46    Success 
    46       -2.5112     0.6176      0.0183   0.0256   81.16     47    Success 
    47       -2.5305     0.9149      0.0193   0.0389   81.22     48    Success 
    48       -2.5484     0.6495      0.0179   0.0183   80.62     49    Success 
    49       -2.5644     0.6659      0.0160   0.0127   75.43     50    Success 
    50       -2.5868     0.8873      0.0224   0.0307   80.99     51    Success 
    51       -2.6163     1.0376      0.0295   0.0194   74.91     52    Success 
    52       -2.6353     1.6543      0.0189   0.0415   82.13     53    Success 
    53       -2.6644     1.0325      0.0292   0.0138   80.47     54    Success 
    54       -2.6942     0.6919      0.0297   0.0212   77.28     55    Success 
    55       -2.7056     0.6811      0.0114   0.0192   81.20     56    Success 
    56       -2.7178     0.5789      0.0122   0.0123   75.17     57    Success 
    57       -2.7253     0.2452      0.0075   0.0057   68.50     58    Success 
    58       -2.7275     0.2538      0.0021   0.0047   70.37     59    Success 
    59       -2.7296     0.2555      0.0021   0.0034   71.53     60    Success 
    60       -2.7333     0.3073      0.0037   0.0047   69.01     61    Success 
    61       -2.7399     0.4281      0.0066   0.0078   72.08     62    Success 
    62       -2.7517     0.5279      0.0117   0.0152   78.24     63    Success 
    63       -2.7718     0.7451      0.0201   0.0255   79.98     64    Success 
    64       -2.7979     1.1877      0.0262   0.0456   83.19     65    Success 
    65       -2.8165     1.4377      0.0185   0.0552   85.42     66    Success 
    66       -2.8442     1.0123      0.0277   0.0128   78.34     67    Success 
    67       -2.8816     0.6639      0.0374   0.0214   75.18     68    Success 
    68       -2.9009     0.6923      0.0194   0.0368   80.88     69    Success 
    69       -2.9058     0.7398      0.0049   0.0149   80.49     70    Success 
    70       -2.9096     0.3193      0.0037   0.0073   82.86     71    Success 
    71       -2.9115     0.2509      0.0019   0.0063   80.41     72    Success 
    72       -2.9136     0.2077      0.0021   0.0042   75.49     73    Success 
    73       -2.9161     0.1570      0.0025   0.0093   77.85     74    Success 
    74       -2.9166     0.2285      0.0005   0.0025   75.39     76    Success 
    75       -2.9172     0.1532      0.0007   0.0030   82.43     77    Success 
    76       -2.9182     0.1224      0.0010   0.0040   78.23     78    Success 
    77       -2.9196     0.1660      0.0014   0.0065   76.15     79    Success 
    78       -2.9213     0.2843      0.0016   0.0100   80.10     80    Success 
    79       -2.9233     0.2505      0.0020   0.0097   83.18     81    Success 
    80       -2.9258     0.2147      0.0025   0.0058   78.42     82    Success 
    81       -2.9300     0.2516      0.0042   0.0084   74.04     83    Success 
    82       -2.9361     0.4386      0.0061   0.0144   76.62     84    Success 
    83       -2.9434     0.5705      0.0073   0.0250   83.61     85    Success 
    84       -2.9495     0.4396      0.0061   0.0176   85.24     86    Success 
    85       -2.9547     0.4593      0.0052   0.0255   84.49     87    Success 
    86       -2.9558     0.3830      0.0011   0.0114   83.34     88    Success 
    87       -2.9569     0.0962      0.0011   0.0045   83.09     89   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.95688312
 Final RMS Gradient :              0.09619558
 Final Gradient Norm :             0.30419712
