
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       79.6124   140.9660                                   1
     1       63.5698   278.0911     16.0426   0.1473    0.00      2    Success 
     2       37.8487   171.5416     25.7211   0.0148   13.38      3    Success 
     3       15.8249    54.2922     22.0239   0.0305   34.89      4    Success 
     4       11.0042    19.0370      4.8207   0.0235   46.23      5    Success 
     5        9.3026    13.4994      1.7016   0.0218   40.76      6    Success 
     6        8.1975    16.7989      1.1051   0.0201   49.55      7    Success 
     7        6.4098    19.6116      1.7877   0.0330   60.08      8    Success 
     8        3.6042    18.2488      2.8056   0.0571   66.49      9    Success 
     9        2.8535    23.9007      0.7507   0.0278   68.71     11    Success 
    10        1.5861    16.9239      1.2674   0.0321   75.83     12    Success 
    11        0.0871     4.5094      1.4989   0.0756   75.65     13    Success 
    12       -0.1839     3.6991      0.2710   0.0261   68.05     14    Success 
    13       -0.5031     3.1744      0.3193   0.0363   63.37     15    Success 
    14       -0.6990     2.8327      0.1958   0.0297   68.11     16    Success 
    15       -0.7370     5.4857      0.0381   0.0423   74.53     17    Success 
    16       -0.7966     3.2733      0.0596   0.0026   48.58     18    Success 
    17       -0.8385     1.0369      0.0419   0.0056   60.98     19    Success 
    18       -0.8519     1.0042      0.0133   0.0060   72.02     20    Success 
    19       -0.8753     1.0439      0.0234   0.0113   72.90     21    Success 
    20       -0.9123     0.8352      0.0370   0.0212   74.69     22    Success 
    21       -0.9351     1.2430      0.0228   0.0412   78.95     23    Success 
    22       -0.9381     1.1254      0.0030   0.0187   80.76     24    Success 
    23       -0.9428     0.6427      0.0047   0.0032   78.02     25    Success 
    24       -0.9451     0.1722      0.0023   0.0017   59.96     26    Success 
    25       -0.9453     0.1259      0.0002   0.0010   79.62     27    Success 
    26       -0.9456     0.1157      0.0003   0.0024   80.44     28    Success 
    27       -0.9462     0.1226      0.0005   0.0030   76.41     29    Success 
    28       -0.9470     0.1794      0.0009   0.0035   71.63     30    Success 
    29       -0.9484     0.2154      0.0014   0.0044   74.46     31    Success 
    30       -0.9509     0.2441      0.0024   0.0066   75.39     32    Success 
    31       -0.9550     0.5143      0.0041   0.0103   75.94     33    Success 
    32       -0.9611     0.9406      0.0061   0.0172   83.38     34    Success 
    33       -0.9700     1.4789      0.0089   0.0261   86.44     35    Success 
    34       -0.9827     1.3228      0.0127   0.0313   87.25     36    Success 
    35       -1.0004     1.2309      0.0177   0.0401   86.56     37    Success 
    36       -1.0181     2.2029      0.0177   0.0309   83.32     38    Success 
    37       -1.0253     1.1472      0.0073   0.0043   78.96     40    Success 
    38       -1.0354     0.9027      0.0100   0.0120   82.45     41    Success 
    39       -1.0428     1.5992      0.0075   0.0199   85.30     42    Success 
    40       -1.0516     1.4945      0.0088   0.0106   85.09     43    Success 
    41       -1.0644     1.3248      0.0129   0.0195   85.69     44    Success 
    42       -1.0813     0.7128      0.0169   0.0223   83.74     45    Success 
    43       -1.0872     1.6531      0.0059   0.0190   84.40     47    Success 
    44       -1.0972     1.3505      0.0100   0.0124   85.84     48    Success 
    45       -1.1133     0.8588      0.0161   0.0206   84.84     49    Success 
    46       -1.1247     1.9043      0.0113   0.0311   85.06     51    Success 
    47       -1.1405     0.9853      0.0158   0.0192   85.56     52    Success 
    48       -1.1490     1.6963      0.0085   0.0335   86.53     53    Success 
    49       -1.1613     0.7479      0.0123   0.0118   83.87     54    Success 
    50       -1.1675     2.3849      0.0062   0.0357   85.28     55    Success 
    51       -1.1767     1.1680      0.0091   0.0052   82.76     56    Success 
    52       -1.1822     0.5754      0.0056   0.0140   84.23     57    Success 
    53       -1.1859     0.6607      0.0037   0.0181   85.64     59    Success 
    54       -1.1888     0.5172      0.0029   0.0052   82.55     60    Success 
    55       -1.1933     0.5224      0.0045   0.0116   83.08     61    Success 
    56       -1.1982     0.4667      0.0050   0.0124   80.07     62    Success 
    57       -1.2009     0.7412      0.0027   0.0158   84.24     63    Success 
    58       -1.2021     0.3883      0.0012   0.0032   82.51     65    Success 
    59       -1.2040     0.3060      0.0019   0.0040   78.47     66    Success 
    60       -1.2069     0.2951      0.0029   0.0090   80.28     67    Success 
    61       -1.2109     0.5668      0.0040   0.0137   79.57     68    Success 
    62       -1.2173     0.5055      0.0064   0.0104   80.29     69    Success 
    63       -1.2281     0.6702      0.0108   0.0136   76.49     70    Success 
    64       -1.2439     0.5960      0.0158   0.0199   78.30     71    Success 
    65       -1.2577     1.5000      0.0138   0.0314   78.10     72    Success 
    66       -1.2598     1.1483      0.0021   0.0056   86.46     74    Success 
    67       -1.2635     0.8352      0.0037   0.0009   58.25     75    Success 
    68       -1.2693     0.4660      0.0058   0.0043   75.08     76    Success 
    69       -1.2748     0.2000      0.0055   0.0104   76.98     77    Success 
    70       -1.2771     0.2415      0.0023   0.0092   76.18     78    Success 
    71       -1.2787     0.1691      0.0016   0.0111   81.91     79    Success 
    72       -1.2794     0.2720      0.0007   0.0050   78.41     80    Success 
    73       -1.2800     0.1855      0.0005   0.0026   81.95     81    Success 
    74       -1.2803     0.1364      0.0004   0.0033   82.83     82    Success 
    75       -1.2807     0.2108      0.0003   0.0046   82.91     83    Success 
    76       -1.2810     0.1526      0.0003   0.0019   81.77     84    Success 
    77       -1.2813     0.1907      0.0003   0.0022   79.80     85    Success 
    78       -1.2815     0.1987      0.0002   0.0020   83.90     86    Success 
    79       -1.2819     0.2063      0.0004   0.0024   83.02     87    Success 
    80       -1.2825     0.2394      0.0006   0.0039   83.42     88    Success 
    81       -1.2834     0.3590      0.0009   0.0072   85.08     89    Success 
    82       -1.2844     0.3710      0.0010   0.0081   86.52     90    Success 
    83       -1.2851     0.4606      0.0007   0.0088   85.94     91    Success 
    84       -1.2858     0.1459      0.0007   0.0016   76.37     92    Success 
