
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        8.8880    18.0663                                   1
     1        7.3496    24.3099      1.5384   0.0224    0.00      3    Success 
     2        5.7064    16.5136      1.6433   0.0156   51.36      4    Success 
     3        3.4300     7.0302      2.2763   0.0394   50.83      5    Success 
     4        2.6387    12.0480      0.7913   0.0399   40.52      6    Success 
     5        2.0073     7.1527      0.6314   0.0279   66.98      7    Success 
     6        1.6217     6.6492      0.3856   0.0194   66.77      8    Success 
     7        0.9472     5.6964      0.6744   0.0323   63.30      9    Success 
     8       -0.1263     4.2705      1.0735   0.0629   61.92     10    Success 
     9       -0.8172     6.2449      0.6910   0.1079   63.89     11    Success 
    10       -1.0271     1.4419      0.2099   0.0267   71.67     13    Success 
    11       -1.0526     0.7648      0.0254   0.0041   41.52     14    Success 
    12       -1.0769     0.9029      0.0243   0.0128   64.43     15    Success 
    13       -1.0960     0.8547      0.0192   0.0224   79.41     16    Success 
    14       -1.1019     0.6317      0.0059   0.0110   80.92     18    Success 
    15       -1.1068     0.2506      0.0049   0.0118   82.77     19    Success 
    16       -1.1085     0.2246      0.0017   0.0054   78.00     20    Success 
    17       -1.1106     0.3095      0.0021   0.0045   70.23     21    Success 
    18       -1.1140     0.4440      0.0034   0.0045   67.64     22    Success 
    19       -1.1189     0.5670      0.0049   0.0070   74.18     23    Success 
    20       -1.1267     0.5900      0.0078   0.0118   79.43     24    Success 
    21       -1.1395     0.6947      0.0128   0.0206   80.74     25    Success 
    22       -1.1563     1.1193      0.0168   0.0341   82.25     26    Success 
    23       -1.1650     1.3179      0.0087   0.0207   84.29     27    Success 
    24       -1.1711     0.9026      0.0061   0.0074   77.25     28    Success 
    25       -1.1736     0.4065      0.0025   0.0068   85.35     29    Success 
    26       -1.1746     0.2566      0.0009   0.0050   85.14     30    Success 
    27       -1.1753     0.3062      0.0007   0.0073   86.02     31    Success 
    28       -1.1763     0.3018      0.0010   0.0049   83.33     32    Success 
    29       -1.1780     0.2572      0.0017   0.0114   85.73     33    Success 
    30       -1.1810     0.2261      0.0030   0.0132   82.84     34    Success 
    31       -1.1860     0.4028      0.0051   0.0232   81.86     35    Success 
    32       -1.1941     0.8654      0.0080   0.0290   83.78     36    Success 
    33       -1.2069     0.9788      0.0128   0.0281   85.25     37    Success 
    34       -1.2265     1.0002      0.0196   0.0360   84.78     38    Success 
    35       -1.2345     1.8031      0.0080   0.0498   84.35     39    Success 
    36       -1.2455     1.0921      0.0109   0.0119   84.62     40    Success 
    37       -1.2469     2.0115      0.0015   0.0142   79.83     41    Success 
    38       -1.2496     1.6586      0.0027   0.0024   85.53     42    Success 
    39       -1.2537     0.9695      0.0041   0.0070   86.68     43    Success 
    40       -1.2560     0.2301      0.0023   0.0063   85.32     44    Success 
    41       -1.2570     0.1796      0.0010   0.0030   77.87     45    Success 
    42       -1.2588     0.1981      0.0018   0.0048   72.67     46    Success 
    43       -1.2619     0.3206      0.0031   0.0089   75.11     47    Success 
    44       -1.2663     0.5232      0.0044   0.0163   81.42     48    Success 
    45       -1.2689     1.1822      0.0026   0.0276   85.68     49    Success 
    46       -1.2726     0.5141      0.0037   0.0046   83.11     50    Success 
    47       -1.2752     0.2072      0.0025   0.0055   79.89     51    Success 
    48       -1.2758     0.1735      0.0006   0.0051   83.30     52    Success 
    49       -1.2759     0.4020      0.0001   0.0009   58.28     53    Success 
    50       -1.2760     0.3442      0.0001   0.0005   85.71     54    Success 
    51       -1.2761     0.2360      0.0002   0.0005   82.14     55    Success 
    52       -1.2763     0.0720      0.0002   0.0011   80.34     56   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.27634172
 Final RMS Gradient :              0.07195521
 Final Gradient Norm :             0.20352006
