
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      348.2654   743.8273                                   1
     1       81.4625   204.8602    266.8029   0.1473    0.00      2    Success 
     2       46.3254    54.8236     35.1371   0.0392   15.41      3    Success 
     3       39.4076    41.1428      6.9178   0.0197    5.86      4    Success 
     4       29.9304    37.8718      9.4772   0.0439   20.64      5    Success 
     5       23.3770    36.7816      6.5534   0.0481   52.80      6    Success 
     6       16.1920    32.7277      7.1850   0.0768   64.92      7    Success 
     7       13.8463    48.8730      2.3457   0.1473   70.16      8    Success 
     8        9.7114    37.3046      4.1349   0.0278   64.41      9    Success 
     9        4.2768    10.9515      5.4346   0.0721   67.39     10    Success 
    10        2.8098    11.2701      1.4670   0.0667   68.39     11    Success 
    11        1.6213    13.2299      1.1885   0.0678   74.91     12    Success 
    12        0.1678    10.5161      1.4535   0.0930   77.49     13    Success 
    13       -0.2540     8.4189      0.4219   0.0245   65.96     15    Success 
    14       -0.6584     3.1888      0.4044   0.0318   71.41     16    Success 
    15       -0.7478     3.0010      0.0894   0.0077   48.50     17    Success 
    16       -0.7919     2.7054      0.0441   0.0063   64.51     18    Success 
    17       -0.8291     1.7468      0.0373   0.0088   73.89     19    Success 
    18       -0.8595     0.7470      0.0303   0.0164   78.09     20    Success 
    19       -0.8774     1.0227      0.0179   0.0159   75.74     21    Success 
    20       -0.8999     0.8814      0.0225   0.0254   81.17     22    Success 
    21       -0.9075     1.0475      0.0076   0.0074   73.21     24    Success 
    22       -0.9176     0.5782      0.0101   0.0147   82.88     25    Success 
    23       -0.9211     0.4157      0.0035   0.0060   77.96     26    Success 
    24       -0.9233     0.5598      0.0021   0.0024   66.09     27    Success 
    25       -0.9265     0.6462      0.0032   0.0033   75.33     28    Success 
    26       -0.9322     0.7612      0.0058   0.0054   76.89     29    Success 
    27       -0.9426     0.9831      0.0103   0.0090   77.90     30    Success 
    28       -0.9588     1.5115      0.0162   0.0172   81.19     31    Success 
    29       -0.9745     2.1357      0.0157   0.0299   85.11     32    Success 
    30       -0.9818     1.0171      0.0073   0.0055   75.72     33    Success 
    31       -0.9933     0.3745      0.0115   0.0119   81.30     34    Success 
    32       -0.9981     1.6600      0.0048   0.0184   73.35     35    Success 
    33       -1.0014     0.4714      0.0033   0.0065   84.22     36    Success 
    34       -1.0032     0.3398      0.0018   0.0037   81.47     37    Success 
    35       -1.0058     0.5240      0.0026   0.0076   80.21     38    Success 
    36       -1.0082     0.6403      0.0024   0.0083   83.87     39    Success 
    37       -1.0101     0.3088      0.0019   0.0051   84.19     40    Success 
    38       -1.0114     0.2214      0.0013   0.0059   82.18     41    Success 
    39       -1.0123     0.3019      0.0008   0.0083   84.31     42    Success 
