
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       84.5436   139.1526                                   1
     1       45.3789   163.4765     39.1647   0.1473    0.00      2    Success 
     2       19.8816    50.5868     25.4973   0.0608   32.58      3    Success 
     3       15.5996    33.7250      4.2820   0.0134   16.82      4    Success 
     4       11.4186    21.8051      4.1810   0.0327   28.29      5    Success 
     5        9.6862    15.2685      1.7324   0.0181   49.47      6    Success 
     6        6.9462    12.6673      2.7400   0.0421   47.69      7    Success 
     7        3.1037     9.0690      3.8424   0.0871   51.63      8    Success 
     8        0.3973    10.4635      2.7065   0.1042   54.49      9    Success 
     9       -0.2365     9.5655      0.6338   0.0664   67.83     10    Success 
    10       -0.5200     3.3062      0.2834   0.0107   51.51     11    Success 
    11       -0.5779     2.3765      0.0580   0.0043   49.82     12    Success 
    12       -0.6666     1.9580      0.0887   0.0138   63.70     13    Success 
    13       -0.7655     1.7317      0.0989   0.0237   66.78     14    Success 
    14       -0.8180     1.5410      0.0525   0.0224   72.27     15    Success 
    15       -0.8401     1.5253      0.0221   0.0193   76.26     16    Success 
    16       -0.8566     0.8598      0.0166   0.0064   72.81     17    Success 
    17       -0.8711     0.7409      0.0145   0.0120   75.81     18    Success 
    18       -0.8818     0.6009      0.0107   0.0164   80.61     19    Success 
    19       -0.8849     0.6573      0.0031   0.0124   82.14     20    Success 
    20       -0.8867     0.2036      0.0018   0.0065   83.81     21    Success 
    21       -0.8869     0.1120      0.0002   0.0003   55.69     22    Success 
    22       -0.8871     0.1326      0.0002   0.0011   74.85     23    Success 
    23       -0.8875     0.1785      0.0004   0.0015   75.62     24    Success 
    24       -0.8882     0.2376      0.0007   0.0022   76.80     25    Success 
    25       -0.8894     0.3202      0.0012   0.0034   78.31     26    Success 
