
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       96.4365   117.1329                                   1
     1       73.7514   263.1086     22.6851   0.1473    0.00      2    Success 
     2       41.6827   117.7759     32.0688   0.0226   17.09      3    Success 
     3       26.8989    44.8250     14.7838   0.0334   47.58      4    Success 
     4       20.7027    17.1811      6.1961   0.0390   48.58      5    Success 
     5       18.2198    17.9158      2.4830   0.0340   42.78      6    Success 
     6       15.1554    19.5936      3.0644   0.0454   53.76      7    Success 
     7       10.1697    20.7607      4.9857   0.0719   57.07      8    Success 
     8        5.2400    33.2125      4.9297   0.1418   64.95      9    Success 
     9        2.3877    17.5062      2.8523   0.0889   75.42     10    Success 
    10        1.1747    10.5879      1.2130   0.0170   49.01     11    Success 
    11       -0.0876     7.5176      1.2623   0.0574   65.13     12    Success 
    12       -0.5204     3.7948      0.4328   0.0326   71.24     13    Success 
    13       -0.7011     1.9236      0.1807   0.0294   71.75     14    Success 
    14       -0.7714     2.4527      0.0703   0.0204   72.34     15    Success 
    15       -0.8448     1.9563      0.0734   0.0281   78.84     16    Success 
    16       -0.8642     1.7590      0.0194   0.0141   79.91     18    Success 
    17       -0.8844     0.4405      0.0202   0.0141   79.91     19    Success 
    18       -0.8878     0.3667      0.0034   0.0050   76.11     20    Success 
    19       -0.8924     0.3297      0.0046   0.0088   74.93     21    Success 
    20       -0.8944     0.1636      0.0019   0.0060   77.47     22    Success 
    21       -0.8945     0.1712      0.0001   0.0015   74.40     23    Success 
    22       -0.8947     0.1100      0.0002   0.0002   35.61     24    Success 
    23       -0.8949     0.1311      0.0002   0.0004   51.03     25    Success 
    24       -0.8952     0.1909      0.0003   0.0008   63.71     26    Success 
    25       -0.8958     0.2716      0.0006   0.0015   73.26     27    Success 
    26       -0.8969     0.3795      0.0011   0.0029   78.77     28    Success 
    27       -0.8989     0.5260      0.0019   0.0055   82.38     29    Success 
    28       -0.9019     0.7792      0.0030   0.0105   84.95     30    Success 
    29       -0.9053     1.0830      0.0034   0.0177   86.85     31    Success 
    30       -0.9068     1.3103      0.0015   0.0045   85.53     33    Success 
    31       -0.9095     1.0109      0.0027   0.0034   85.10     34    Success 
    32       -0.9134     0.9099      0.0038   0.0115   86.70     35    Success 
    33       -0.9174     0.2865      0.0040   0.0092   83.44     36    Success 
    34       -0.9178     0.6327      0.0004   0.0084   86.32     37    Success 
    35       -0.9184     0.3531      0.0006   0.0012   82.06     38    Success 
    36       -0.9191     0.1751      0.0007   0.0042   85.41     39    Success 
    37       -0.9196     0.1179      0.0005   0.0058   84.88     40    Success 
    38       -0.9201     0.1316      0.0004   0.0054   82.62     41    Success 
    39       -0.9204     0.1691      0.0004   0.0048   84.50     42    Success 
    40       -0.9210     0.1705      0.0005   0.0050   83.73     43    Success 
    41       -0.9213     0.2528      0.0003   0.0059   86.35     45    Success 
    42       -0.9217     0.1418      0.0004   0.0027   83.87     46    Success 
    43       -0.9221     0.1498      0.0004   0.0035   82.44     47    Success 
    44       -0.9228     0.2224      0.0007   0.0060   83.58     48    Success 
    45       -0.9240     0.3353      0.0012   0.0070   83.73     49    Success 
    46       -0.9255     0.7254      0.0015   0.0124   85.87     50    Success 
    47       -0.9278     0.8177      0.0023   0.0085   86.43     51    Success 
    48       -0.9311     0.7047      0.0034   0.0078   84.89     52    Success 
    49       -0.9341     0.9694      0.0030   0.0138   86.71     54    Success 
    50       -0.9389     0.9446      0.0047   0.0115   86.18     55    Success 
    51       -0.9462     0.3900      0.0074   0.0119   83.94     56    Success 
    52       -0.9517     1.2243      0.0054   0.0207   82.36     58    Success 
    53       -0.9601     1.0058      0.0084   0.0174   86.33     59    Success 
    54       -0.9678     1.3369      0.0077   0.0210   84.57     60    Success 
    55       -0.9727     1.4302      0.0049   0.0181   87.47     62    Success 
    56       -0.9779     0.6211      0.0052   0.0084   84.14     63    Success 
    57       -0.9802     0.6017      0.0024   0.0127   86.82     64    Success 
    58       -0.9834     0.6181      0.0032   0.0094   83.99     65    Success 
    59       -0.9858     0.3569      0.0024   0.0075   84.31     66    Success 
    60       -0.9870     0.6252      0.0012   0.0095   85.41     67    Success 
    61       -0.9878     0.2861      0.0008   0.0012   73.95     68    Success 
    62       -0.9888     0.3496      0.0010   0.0058   84.61     69    Success 
    63       -0.9904     0.5929      0.0016   0.0078   84.70     70    Success 
    64       -0.9928     0.7677      0.0024   0.0092   85.85     71    Success 
    65       -0.9966     0.8539      0.0038   0.0086   84.85     72    Success 
    66       -1.0020     0.9572      0.0054   0.0121   84.71     73    Success 
    67       -1.0095     1.1227      0.0076   0.0159   84.93     74    Success 
    68       -1.0195     1.2263      0.0100   0.0165   84.27     75    Success 
    69       -1.0219     1.0101      0.0024   0.0043   83.29     77    Success 
    70       -1.0263     0.7911      0.0043   0.0070   85.05     78    Success 
    71       -1.0321     1.2525      0.0058   0.0149   84.73     79    Success 
    72       -1.0359     1.5086      0.0038   0.0105   84.87     80    Success 
    73       -1.0419     1.4900      0.0061   0.0109   86.70     81    Success 
    74       -1.0499     0.5309      0.0080   0.0111   84.72     82    Success 
    75       -1.0552     1.4749      0.0053   0.0174   83.40     84    Success 
    76       -1.0631     1.3453      0.0080   0.0152   86.62     85    Success 
    77       -1.0742     1.4129      0.0111   0.0183   85.37     86    Success 
    78       -1.0854     0.7596      0.0112   0.0187   83.98     87    Success 
    79       -1.0919     1.1422      0.0065   0.0187   84.73     89    Success 
    80       -1.0984     1.8442      0.0065   0.0162   85.59     90    Success 
    81       -1.1066     0.8056      0.0082   0.0054   80.67     91    Success 
