
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       77.7362   124.9410                                   1
     1       29.1951    68.6960     48.5411   0.1473    0.00      2    Success 
     2       13.0259    16.4678     16.1692   0.0568   25.07      3    Success 
     3       10.9715    14.6539      2.0543   0.0220   28.96      4    Success 
     4        7.9167    13.3973      3.0548   0.0445   37.99      5    Success 
     5        4.2138    14.1977      3.7029   0.0844   47.49      6    Success 
     6        2.3094    14.5112      1.9044   0.0793   66.96      7    Success 
     7        1.2807    11.5643      1.0288   0.0409   72.74      8    Success 
     8       -0.0587     7.4708      1.3394   0.0573   67.16      9    Success 
     9       -0.6108     4.6293      0.5521   0.0365   66.03     10    Success 
    10       -0.7571     4.1611      0.1463   0.0222   62.40     11    Success 
    11       -0.8261     2.1343      0.0690   0.0093   69.64     12    Success 
    12       -0.8669     1.7310      0.0409   0.0060   55.51     13    Success 
    13       -0.9033     1.6901      0.0364   0.0118   71.26     14    Success 
    14       -0.9347     1.3123      0.0314   0.0139   74.07     15    Success 
    15       -0.9523     0.9209      0.0176   0.0130   76.26     16    Success 
    16       -0.9618     0.6478      0.0095   0.0086   78.43     17    Success 
    17       -0.9727     0.6523      0.0109   0.0121   75.41     18    Success 
    18       -0.9788     0.4298      0.0061   0.0107   80.26     19    Success 
    19       -0.9799     0.6452      0.0010   0.0060   78.70     20    Success 
    20       -0.9813     0.2824      0.0014   0.0013   72.16     21    Success 
    21       -0.9821     0.1846      0.0008   0.0009   56.95     22    Success 
    22       -0.9835     0.3168      0.0014   0.0018   50.65     23    Success 
    23       -0.9859     0.5177      0.0024   0.0032   70.13     24    Success 
    24       -0.9902     0.7551      0.0043   0.0058   78.37     25    Success 
    25       -0.9975     1.0907      0.0073   0.0107   82.37     26    Success 
