
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    11400.3651 15828.0037                                   1
     1     3655.3421  3076.0011   7745.0230   0.1318    0.00      2    Success 
     2     2846.3024  1957.7690    809.0397   0.0332    4.55      3    Success 
     3     1860.6888  1027.4310    985.6136   0.0699   11.45      4    Success 
     4     1157.0620   536.5045    703.6268   0.0953   12.51      5    Success 
     5      684.1697   288.4459    472.8923   0.1258   11.31      6    Success 
     6      415.4782   173.5195    268.6915   0.1318   18.63      7    Success 
     7      264.2304   104.9242    151.2478   0.1318   26.66      8    Success 
     8      185.6419    79.6349     78.5885   0.1318   30.72      9    Success 
     9      132.8261    52.1468     52.8158   0.1318   43.59     10    Success 
    10       97.3656    39.8216     35.4606   0.1318   47.59     11    Success 
    11       70.8268    29.4999     26.5387   0.1318   47.38     12    Success 
    12       50.2240    21.4696     20.6028   0.1318   50.54     13    Success 
    13       34.5834    19.1752     15.6406   0.1318   49.36     14    Success 
    14       21.7453    12.7738     12.8380   0.1318   51.93     15    Success 
    15       12.8783     9.6294      8.8671   0.1318   49.04     16    Success 
    16        6.7586    10.6083      6.1196   0.1318   49.90     17    Success 
    17        2.9135    10.6421      3.8451   0.1318   63.03     18    Success 
    18        1.1423     8.0382      1.7713   0.1094   73.05     19    Success 
    19        0.0629     6.1599      1.0794   0.0251   52.13     20    Success 
    20       -1.4207     2.8803      1.4835   0.0581   52.88     21    Success 
    21       -1.7689     5.3464      0.3482   0.0678   57.03     22    Success 
    22       -2.0018     1.6572      0.2330   0.0234   68.00     23    Success 
    23       -2.0475     1.1231      0.0457   0.0105   71.25     24    Success 
    24       -2.1091     0.6235      0.0616   0.0246   70.67     25    Success 
    25       -2.1330     0.3473      0.0239   0.0187   70.35     26    Success 
    26       -2.1355     0.6867      0.0025   0.0108   71.92     27    Success 
    27       -2.1388     0.2735      0.0034   0.0016   62.91     28    Success 
    28       -2.1401     0.1741      0.0013   0.0013   56.55     29    Success 
    29       -2.1413     0.2374      0.0012   0.0015   56.41     30    Success 
    30       -2.1433     0.3256      0.0020   0.0026   68.15     31    Success 
    31       -2.1469     0.4229      0.0035   0.0048   75.00     32    Success 
    32       -2.1529     0.5656      0.0061   0.0088   78.99     33    Success 
    33       -2.1621     0.7464      0.0092   0.0158   82.16     34    Success 
    34       -2.1744     0.8492      0.0123   0.0265   84.66     35    Success 
    35       -2.1811     1.1642      0.0067   0.0232   84.57     36    Success 
    36       -2.1915     0.6534      0.0104   0.0040   73.49     37    Success 
    37       -2.1989     0.2332      0.0074   0.0038   55.37     38    Success 
    38       -2.1999     0.1879      0.0010   0.0042   80.72     39    Success 
    39       -2.2015     0.2125      0.0015   0.0025   64.65     40    Success 
    40       -2.2039     0.3069      0.0024   0.0044   70.54     41    Success 
    41       -2.2080     0.4262      0.0040   0.0075   77.69     42    Success 
    42       -2.2148     0.5391      0.0069   0.0115   80.49     43    Success 
    43       -2.2260     0.6882      0.0111   0.0196   82.54     44    Success 
    44       -2.2348     1.1509      0.0089   0.0332   84.42     45    Success 
    45       -2.2484     0.7613      0.0135   0.0128   83.08     46    Success 
    46       -2.2662     0.4731      0.0178   0.0209   80.25     47    Success 
    47       -2.2744     0.5033      0.0082   0.0349   85.11     48    Success 
    48       -2.2774     0.4665      0.0030   0.0145   80.72     49    Success 
    49       -2.2805     0.1933      0.0031   0.0112   84.30     50    Success 
    50       -2.2816     0.1660      0.0011   0.0068   83.76     51    Success 
    51       -2.2830     0.2698      0.0014   0.0087   81.37     52    Success 
    52       -2.2852     0.2449      0.0022   0.0153   86.10     53    Success 
    53       -2.2891     0.2597      0.0039   0.0196   84.76     54    Success 
    54       -2.2957     0.3439      0.0066   0.0351   85.13     55    Success 
    55       -2.3064     0.6481      0.0108   0.0471   85.31     56    Success 
    56       -2.3229     1.1593      0.0164   0.0506   86.24     57    Success 
    57       -2.3513     1.5632      0.0284   0.0408   86.01     58    Success 
    58       -2.4016     1.9048      0.0504   0.0500   85.83     59    Success 
    59       -2.4820     2.4879      0.0803   0.0780   86.11     60    Success 
    60       -2.5406     3.6964      0.0586   0.0766   85.17     61    Success 
    61       -2.6033     3.0081      0.0627   0.0555   86.72     62    Success 
    62       -2.6720     2.1537      0.0687   0.0124   70.32     63    Success 
    63       -2.7342     1.2633      0.0622   0.0188   75.45     64    Success 
    64       -2.7745     1.1012      0.0403   0.0337   82.43     65    Success 
    65       -2.8133     0.9822      0.0388   0.0303   76.03     66    Success 
    66       -2.8223     0.8516      0.0090   0.0124   76.53     67    Success 
    67       -2.8278     0.4524      0.0054   0.0037   74.36     68    Success 
    68       -2.8316     0.3918      0.0038   0.0033   71.42     69    Success 
    69       -2.8374     0.4001      0.0058   0.0089   77.30     70    Success 
    70       -2.8435     0.4996      0.0061   0.0133   78.93     71    Success 
