
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       99.7323   153.1527                                   1
     1       25.3803    48.1355     74.3520   0.1473    0.00      2    Success 
     2       17.2370    38.3458      8.1434   0.0554   16.24      3    Success 
     3       13.6985    15.6743      3.5385   0.0189   29.34      4    Success 
     4       10.7561    12.9152      2.9424   0.0376   30.82      5    Success 
     5        7.6335    14.2373      3.1226   0.0557   42.63      6    Success 
     6        7.2333    44.4949      0.4003   0.0987   56.24      7    Success 
     7        4.2161    23.2045      3.0172   0.0209   57.45      9    Success 
     8        2.3994     9.9033      1.8167   0.0491   69.18     10    Success 
     9        1.7048     9.4382      0.6946   0.0314   71.44     11    Success 
    10        0.5677     7.1738      1.1371   0.0358   59.09     12    Success 
    11       -0.5577     5.6662      1.1254   0.0967   65.81     13    Success 
    12       -0.7146     1.8424      0.1569   0.0193   68.84     15    Success 
    13       -0.7305     1.0264      0.0160   0.0030   61.07     16    Success 
    14       -0.7500     1.3289      0.0195   0.0077   65.08     17    Success 
    15       -0.7738     1.8588      0.0237   0.0122   76.33     18    Success 
    16       -0.8107     1.9615      0.0369   0.0197   80.70     19    Success 
    17       -0.8648     1.4661      0.0541   0.0304   81.09     20    Success 
    18       -0.8945     1.8791      0.0298   0.0432   79.98     21    Success 
    19       -0.9092     0.5272      0.0147   0.0034   58.75     22    Success 
    20       -0.9120     0.4309      0.0028   0.0017   63.15     23    Success 
    21       -0.9169     0.4472      0.0049   0.0033   60.77     24    Success 
    22       -0.9251     0.7255      0.0082   0.0067   66.18     25    Success 
    23       -0.9380     1.1673      0.0129   0.0138   78.19     26    Success 
    24       -0.9556     1.3123      0.0176   0.0257   83.84     27    Success 
    25       -0.9609     1.9078      0.0052   0.0131   85.62     29    Success 
    26       -0.9689     1.1553      0.0080   0.0094   85.82     30    Success 
    27       -0.9745     0.2395      0.0056   0.0067   80.67     31    Success 
    28       -0.9754     0.1576      0.0008   0.0027   76.99     32    Success 
    29       -0.9762     0.2097      0.0008   0.0036   73.92     33    Success 
    30       -0.9769     0.1782      0.0007   0.0038   80.92     34    Success 
    31       -0.9779     0.3167      0.0010   0.0032   72.66     35    Success 
    32       -0.9797     0.3990      0.0018   0.0037   77.25     36    Success 
    33       -0.9831     0.5394      0.0034   0.0055   77.93     37    Success 
    34       -0.9888     0.8857      0.0057   0.0095   80.60     38    Success 
    35       -0.9959     1.7330      0.0071   0.0161   84.27     39    Success 
    36       -1.0058     1.1851      0.0100   0.0100   84.87     40    Success 
    37       -1.0193     1.5663      0.0135   0.0212   84.32     41    Success 
    38       -1.0285     1.1031      0.0091   0.0161   82.30     42    Success 
    39       -1.0369     0.8115      0.0084   0.0164   85.00     44    Success 
    40       -1.0405     1.2669      0.0037   0.0089   84.52     45    Success 
    41       -1.0441     0.5362      0.0036   0.0088   85.30     46    Success 
    42       -1.0485     1.1718      0.0043   0.0132   83.40     47    Success 
    43       -1.0537     1.1193      0.0053   0.0109   85.93     48    Success 
    44       -1.0600     0.3819      0.0062   0.0111   83.90     49    Success 
    45       -1.0625     0.9299      0.0025   0.0123   83.50     51    Success 
    46       -1.0666     0.7388      0.0041   0.0085   85.38     52    Success 
    47       -1.0723     0.5684      0.0056   0.0134   84.03     53    Success 
    48       -1.0757     1.0352      0.0035   0.0164   85.34     55    Success 
    49       -1.0784     0.7520      0.0027   0.0097   85.06     56    Success 
    50       -1.0804     0.6505      0.0020   0.0177   87.12     57    Success 
    51       -1.0819     0.2221      0.0015   0.0056   84.53     58    Success 
    52       -1.0835     0.3357      0.0016   0.0071   81.34     59    Success 
    53       -1.0860     0.5646      0.0025   0.0130   84.85     60    Success 
    54       -1.0888     0.8639      0.0028   0.0183   86.52     61    Success 
    55       -1.0901     0.4233      0.0013   0.0047   80.78     62    Success 
    56       -1.0916     0.3202      0.0014   0.0081   85.19     63    Success 
    57       -1.0922     0.3555      0.0006   0.0044   85.87     64    Success 
    58       -1.0932     0.2786      0.0010   0.0061   85.72     65    Success 
    59       -1.0943     0.4554      0.0011   0.0137   86.57     66    Success 
    60       -1.0954     0.1986      0.0011   0.0064   84.64     67    Success 
    61       -1.0962     0.3221      0.0008   0.0131   86.04     68    Success 
    62       -1.0970     0.1657      0.0007   0.0029   81.76     69    Success 
    63       -1.0976     0.2467      0.0006   0.0083   85.73     70    Success 
    64       -1.0986     0.2287      0.0010   0.0089   85.89     71    Success 
    65       -1.0995     0.5388      0.0008   0.0158   85.86     72    Success 
    66       -1.1004     0.4079      0.0009   0.0022   80.22     73    Success 
    67       -1.1012     0.2251      0.0009   0.0096   86.66     74    Success 
    68       -1.1015     0.1684      0.0002   0.0031   86.79     75    Success 
    69       -1.1019     0.1165      0.0004   0.0043   85.08     76    Success 
    70       -1.1023     0.2860      0.0004   0.0122   86.06     77    Success 
    71       -1.1029     0.2311      0.0006   0.0037   84.56     78    Success 
    72       -1.1036     0.1364      0.0008   0.0120   86.99     79    Success 
    73       -1.1043     0.2164      0.0006   0.0085   82.29     80    Success 
    74       -1.1047     0.1661      0.0004   0.0089   87.27     81    Success 
    75       -1.1048     0.2300      0.0001   0.0007   76.51     83    Success 
    76       -1.1050     0.1788      0.0002   0.0028   87.58     84    Success 
    77       -1.1053     0.0787      0.0003   0.0044   86.56     85   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.10525483
 Final RMS Gradient :              0.07872185
 Final Gradient Norm :             0.22265902
