
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      364.7997   478.8616                                   1
     1      172.5973   323.6984    192.2025   0.1473    0.00      2    Success 
     2       92.3579    86.1913     80.2393   0.0613   28.36      3    Success 
     3       70.1772    60.4760     22.1807   0.0440   21.61      4    Success 
     4       45.5723    46.7892     24.6049   0.0817   18.62      5    Success 
     5       33.6841    46.3332     11.8883   0.0748   50.07      6    Success 
     6       21.5068    55.8150     12.1772   0.1214   59.93      7    Success 
     7       12.8439    29.2628      8.6630   0.0841   70.69      8    Success 
     8        7.4960    22.2324      5.3479   0.0882   66.04      9    Success 
     9        4.6327    22.6587      2.8632   0.0502   63.16     10    Success 
    10        2.2248    14.0782      2.4080   0.0630   71.78     11    Success 
    11        0.6093     9.2219      1.6154   0.0568   69.78     12    Success 
    12       -0.4928     9.1467      1.1021   0.0629   67.63     13    Success 
    13       -0.8862     4.1290      0.3934   0.0269   71.45     14    Success 
    14       -0.9756     1.5886      0.0895   0.0088   61.48     15    Success 
    15       -1.0139     1.7505      0.0382   0.0074   58.46     16    Success 
    16       -1.0702     2.2062      0.0564   0.0168   70.97     17    Success 
    17       -1.1226     1.3041      0.0524   0.0235   79.01     18    Success 
    18       -1.1431     0.9200      0.0205   0.0194   79.60     19    Success 
    19       -1.1513     0.5999      0.0081   0.0090   78.57     20    Success 
    20       -1.1552     0.5789      0.0040   0.0052   77.97     21    Success 
    21       -1.1590     0.5107      0.0038   0.0077   77.50     22    Success 
    22       -1.1594     0.4565      0.0003   0.0022   69.66     23    Success 
    23       -1.1599     0.3263      0.0005   0.0004   65.51     24    Success 
    24       -1.1607     0.1674      0.0007   0.0008   56.79     25    Success 
    25       -1.1612     0.1929      0.0005   0.0006   41.03     26    Success 
    26       -1.1622     0.2841      0.0010   0.0012   54.41     27    Success 
    27       -1.1640     0.4092      0.0018   0.0023   68.01     28    Success 
    28       -1.1672     0.5692      0.0033   0.0044   75.58     29    Success 
    29       -1.1730     0.7824      0.0058   0.0083   80.10     30    Success 
    30       -1.1790     1.6308      0.0060   0.0158   83.32     31    Success 
    31       -1.1882     1.2276      0.0092   0.0094   84.38     32    Success 
    32       -1.2016     0.6136      0.0134   0.0122   81.21     33    Success 
    33       -1.2056     1.3335      0.0040   0.0099   80.85     35    Success 
    34       -1.2122     1.1025      0.0065   0.0046   80.59     36    Success 
    35       -1.2212     0.8618      0.0090   0.0090   80.54     37    Success 
    36       -1.2270     0.7641      0.0058   0.0079   80.62     38    Success 
    37       -1.2289     1.1493      0.0019   0.0062   84.84     40    Success 
    38       -1.2315     0.7571      0.0026   0.0029   81.81     41    Success 
    39       -1.2339     0.4938      0.0024   0.0042   82.35     42    Success 
    40       -1.2361     0.3919      0.0022   0.0041   79.57     43    Success 
    41       -1.2389     0.6232      0.0028   0.0069   79.87     44    Success 
    42       -1.2423     0.6265      0.0034   0.0070   80.78     45    Success 
    43       -1.2439     0.8903      0.0016   0.0067   85.27     47    Success 
    44       -1.2465     0.6885      0.0026   0.0033   82.21     48    Success 
    45       -1.2500     0.3598      0.0035   0.0062   81.23     49    Success 
    46       -1.2517     0.6170      0.0017   0.0073   83.01     50    Success 
    47       -1.2536     0.4535      0.0018   0.0054   82.53     51    Success 
    48       -1.2549     0.9702      0.0013   0.0124   85.30     52    Success 
    49       -1.2567     0.4489      0.0018   0.0017   78.97     53    Success 
    50       -1.2586     0.1978      0.0019   0.0062   82.15     54    Success 
    51       -1.2598     0.2790      0.0012   0.0063   81.32     55    Success 
    52       -1.2615     0.4114      0.0017   0.0085   82.61     56    Success 
    53       -1.2635     0.2948      0.0019   0.0092   83.57     57    Success 
    54       -1.2640     0.5601      0.0006   0.0038   77.67     58    Success 
    55       -1.2647     0.3793      0.0007   0.0063   87.71     59    Success 
    56       -1.2653     0.1978      0.0006   0.0026   84.36     60    Success 
    57       -1.2661     0.2585      0.0008   0.0033   77.26     61    Success 
    58       -1.2668     0.4948      0.0007   0.0105   85.68     62    Success 
    59       -1.2678     0.2978      0.0010   0.0016   76.75     63    Success 
    60       -1.2688     0.2259      0.0010   0.0055   83.99     64    Success 
    61       -1.2696     0.2520      0.0007   0.0059   84.58     65    Success 
    62       -1.2704     0.3212      0.0008   0.0068   85.26     66    Success 
    63       -1.2712     0.2671      0.0009   0.0079   86.76     67    Success 
    64       -1.2720     0.6547      0.0008   0.0061   82.46     68    Success 
    65       -1.2726     0.1603      0.0006   0.0109   88.43     69    Success 
    66       -1.2731     0.3405      0.0005   0.0036   81.11     70    Success 
    67       -1.2737     0.4404      0.0006   0.0018   81.88     71    Success 
    68       -1.2746     0.4967      0.0009   0.0037   85.05     72    Success 
    69       -1.2762     0.4107      0.0016   0.0071   86.18     73    Success 
    70       -1.2777     0.4549      0.0015   0.0125   85.59     74    Success 
    71       -1.2795     0.2497      0.0018   0.0105   85.48     75    Success 
    72       -1.2804     0.1339      0.0009   0.0051   82.35     76    Success 
    73       -1.2808     0.1785      0.0004   0.0016   58.89     77    Success 
    74       -1.2809     0.2434      0.0002   0.0015   73.07     78    Success 
    75       -1.2811     0.1368      0.0002   0.0003   67.51     79    Success 
    76       -1.2813     0.0846      0.0002   0.0008   69.74     80   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28134491
 Final RMS Gradient :              0.08461310
 Final Gradient Norm :             0.23932198
