
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      142.6379   191.2070                                   1
     1       46.7224    67.8851     95.9155   0.1473    0.00      2    Success 
     2       28.2314    30.8916     18.4910   0.0638   18.32      3    Success 
     3       23.3792    22.4394      4.8522   0.0294   37.75      4    Success 
     4       18.0226    34.0110      5.3566   0.0656   34.45      5    Success 
     5       12.8767    15.0121      5.1458   0.0797   63.90      6    Success 
     6       11.4584    13.2109      1.4183   0.0363   67.13      7    Success 
     7        8.9663    11.0256      2.4921   0.0537   59.98      8    Success 
     8        4.8393     9.2141      4.1270   0.0965   54.16      9    Success 
     9        1.3141    12.9741      3.5252   0.1473   53.21     10    Success 
    10       -0.5435     3.8407      1.8576   0.1180   71.62     11    Success 
    11       -0.6350     3.4470      0.0915   0.0101   24.89     12    Success 
    12       -0.7018     1.7361      0.0668   0.0059   56.67     13    Success 
    13       -0.7718     1.5249      0.0700   0.0168   64.21     14    Success 
    14       -0.8202     1.5756      0.0483   0.0193   73.54     15    Success 
    15       -0.8676     1.6081      0.0474   0.0277   76.65     16    Success 
    16       -0.8912     1.5797      0.0236   0.0245   78.54     17    Success 
    17       -0.9090     0.7036      0.0178   0.0067   72.63     18    Success 
    18       -0.9194     0.5383      0.0103   0.0089   71.84     19    Success 
    19       -0.9249     0.4341      0.0055   0.0072   75.54     20    Success 
    20       -0.9303     0.6947      0.0054   0.0065   66.97     21    Success 
    21       -0.9351     0.4180      0.0048   0.0061   78.62     22    Success 
    22       -0.9423     0.5280      0.0072   0.0073   68.43     23    Success 
    23       -0.9548     0.6749      0.0125   0.0125   74.04     24    Success 
    24       -0.9753     1.0497      0.0205   0.0234   78.59     25    Success 
    25       -0.9968     1.5785      0.0214   0.0409   83.16     26    Success 
    26       -1.0049     1.7444      0.0082   0.0125   84.20     28    Success 
    27       -1.0165     0.8835      0.0116   0.0050   76.51     29    Success 
    28       -1.0231     0.2986      0.0066   0.0114   81.43     30    Success 
    29       -1.0244     0.2006      0.0012   0.0025   73.40     31    Success 
    30       -1.0254     0.3319      0.0011   0.0058   77.64     32    Success 
    31       -1.0262     0.2605      0.0008   0.0033   83.32     33    Success 
    32       -1.0274     0.3102      0.0012   0.0054   82.25     34    Success 
    33       -1.0294     0.3882      0.0020   0.0081   83.12     35    Success 
    34       -1.0329     0.4877      0.0035   0.0107   83.07     36    Success 
    35       -1.0386     0.7630      0.0057   0.0145   82.92     37    Success 
    36       -1.0472     1.1118      0.0086   0.0168   83.60     38    Success 
    37       -1.0597     0.8710      0.0125   0.0168   83.43     39    Success 
    38       -1.0657     1.5707      0.0060   0.0144   84.13     41    Success 
    39       -1.0758     1.2160      0.0101   0.0111   85.04     42    Success 
    40       -1.0886     0.3995      0.0129   0.0194   83.84     43    Success 
    41       -1.0909     0.9287      0.0023   0.0111   83.37     45    Success 
    42       -1.0933     0.3372      0.0024   0.0077   85.49     46    Success 
    43       -1.0944     0.3132      0.0011   0.0030   80.99     47    Success 
    44       -1.0961     0.3229      0.0017   0.0038   77.24     48    Success 
    45       -1.0985     0.5294      0.0024   0.0081   80.71     49    Success 
    46       -1.1013     0.5766      0.0028   0.0096   84.68     50    Success 
    47       -1.1040     0.9837      0.0027   0.0147   85.20     51    Success 
    48       -1.1082     0.5818      0.0041   0.0071   84.47     52    Success 
    49       -1.1112     1.1982      0.0031   0.0204   84.99     53    Success 
    50       -1.1154     0.3884      0.0042   0.0022   73.46     54    Success 
    51       -1.1182     0.4792      0.0028   0.0120   83.63     55    Success 
    52       -1.1204     0.3736      0.0022   0.0147   85.20     56    Success 
    53       -1.1217     0.4285      0.0013   0.0112   86.17     58    Success 
    54       -1.1234     0.4315      0.0016   0.0050   81.86     59    Success 
    55       -1.1247     0.3441      0.0013   0.0074   85.74     60    Success 
    56       -1.1260     0.2318      0.0013   0.0080   85.24     61    Success 
    57       -1.1266     0.4721      0.0006   0.0097   86.40     63    Success 
    58       -1.1275     0.2519      0.0008   0.0049   86.01     64    Success 
    59       -1.1281     0.2764      0.0007   0.0093   86.92     65    Success 
    60       -1.1286     0.0932      0.0005   0.0065   86.33     66   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.12863618
 Final RMS Gradient :              0.09319651
 Final Gradient Norm :             0.26359953
