
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.5682D+06 0.2835D+07                                   1
     1     7788.2456 13787.4653 560438.9514   0.1318    0.00      2    Success 
     2     6245.2476  9369.6399   1542.9980   0.0135    0.03      5    Success 
     3     4302.0364  4501.6434   1943.2112   0.0296    6.61      6    Success 
     4     3243.6343  2558.6211   1058.4021   0.0314   11.81      7    Success 
     5     2271.2306  1365.6117    972.4038   0.0525   14.24      8    Success 
     6     1523.9111   707.6442    747.3194   0.0761   10.52      9    Success 
     7     1001.7932   396.2046    522.1180   0.1016    5.22     10    Success 
     8      613.2695   261.4642    388.5236   0.1318    9.34     11    Success 
     9      367.9874   161.8842    245.2821   0.1318   21.92     12    Success 
    10      232.9635   104.8440    135.0239   0.1318   24.77     13    Success 
    11      150.3894    56.9702     82.5742   0.1318   29.36     14    Success 
    12      104.9623    39.5878     45.4271   0.1318   31.08     15    Success 
    13       75.9365    31.1763     29.0257   0.1318   36.66     16    Success 
    14       53.6184    23.8984     22.3181   0.1318   46.18     17    Success 
    15       35.4394    20.2414     18.1790   0.1318   46.37     18    Success 
    16       20.9767    18.1844     14.4627   0.1318   47.80     19    Success 
    17       11.4905    21.3971      9.4862   0.1318   54.92     20    Success 
    18        5.2958    20.4766      6.1947   0.1311   66.76     21    Success 
    19        3.0707    13.5505      2.2251   0.0711   63.63     22    Success 
    20        1.5490     7.6390      1.5217   0.0290   53.00     23    Success 
    21        0.5192     5.8041      1.0298   0.0203   30.95     24    Success 
    22       -0.8788     4.1325      1.3980   0.0558   50.52     25    Success 
    23       -1.6252     2.3611      0.7464   0.0550   58.68     26    Success 
    24       -1.9166     2.8869      0.2914   0.0632   64.78     27    Success 
    25       -1.9765     3.4680      0.0599   0.0309   71.06     28    Success 
    26       -2.0559     1.6411      0.0794   0.0054   50.69     29    Success 
    27       -2.0915     1.0350      0.0356   0.0070   64.43     30    Success 
    28       -2.1218     0.8034      0.0303   0.0124   70.17     31    Success 
    29       -2.1403     0.4515      0.0185   0.0121   71.80     32    Success 
    30       -2.1453     0.3285      0.0049   0.0053   68.47     33    Success 
    31       -2.1478     0.2717      0.0025   0.0026   68.55     34    Success 
    32       -2.1519     0.3130      0.0041   0.0038   60.77     35    Success 
    33       -2.1588     0.3932      0.0069   0.0065   65.87     36    Success 
    34       -2.1705     0.5788      0.0117   0.0113   71.92     37    Success 
    35       -2.1895     0.7766      0.0189   0.0200   78.33     38    Success 
    36       -2.2147     1.2373      0.0253   0.0337   81.68     39    Success 
    37       -2.2420     1.1765      0.0273   0.0396   84.54     40    Success 
    38       -2.2736     0.8306      0.0316   0.0214   77.53     41    Success 
    39       -2.2853     0.7519      0.0117   0.0056   52.49     42    Success 
    40       -2.2908     0.3813      0.0055   0.0020   55.41     43    Success 
    41       -2.2946     0.3620      0.0038   0.0018   47.36     44    Success 
    42       -2.3011     0.5049      0.0065   0.0041   59.30     45    Success 
    43       -2.3127     0.7316      0.0116   0.0083   71.87     46    Success 
    44       -2.3332     1.0532      0.0205   0.0153   78.09     47    Success 
    45       -2.3674     1.4830      0.0343   0.0284   82.13     48    Success 
    46       -2.4113     2.0922      0.0439   0.0474   84.40     49    Success 
    47       -2.4455     2.4817      0.0341   0.0429   84.87     50    Success 
    48       -2.4950     1.4954      0.0495   0.0145   79.07     51    Success 
    49       -2.5279     0.9596      0.0329   0.0433   81.73     52    Success 
    50       -2.5410     0.3871      0.0131   0.0183   78.92     53    Success 
    51       -2.5434     0.4061      0.0025   0.0055   73.09     54    Success 
    52       -2.5450     0.1728      0.0016   0.0032   78.65     55    Success 
    53       -2.5457     0.1054      0.0007   0.0020   73.28     56    Success 
    54       -2.5461     0.0969      0.0004   0.0037   78.89     57   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -2.54613673
 Final RMS Gradient :              0.09688521
 Final Gradient Norm :             0.30637793
