
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       58.6933    87.3205                                   1
     1       17.4646    39.7607     41.2286   0.1473    0.00      2    Success 
     2       12.3620    15.5168      5.1026   0.0329   24.84      4    Success 
     3       10.8906    11.3381      1.4714   0.0194   44.78      5    Success 
     4        8.6284    10.5973      2.2622   0.0415   38.61      6    Success 
     5        7.3262    32.5118      1.3022   0.0762   45.55      7    Success 
     6        5.5710    16.5233      1.7553   0.0359   73.78      8    Success 
     7        4.4403     9.7862      1.1307   0.0335   68.93      9    Success 
     8        3.4130    12.7120      1.0273   0.0455   68.17     10    Success 
     9        1.8452    14.1674      1.5678   0.0701   73.25     11    Success 
    10        0.0433    11.9428      1.8019   0.0953   73.13     12    Success 
    11       -0.4165     6.6428      0.4598   0.0462   78.44     14    Success 
    12       -0.6386     2.7828      0.2221   0.0125   52.64     15    Success 
    13       -0.7083     2.4582      0.0697   0.0060   49.70     16    Success 
    14       -0.7981     1.6437      0.0898   0.0168   65.01     17    Success 
    15       -0.8418     1.8656      0.0436   0.0223   72.04     18    Success 
    16       -0.8755     1.3281      0.0337   0.0137   77.85     19    Success 
    17       -0.9143     0.9182      0.0389   0.0268   77.89     20    Success 
    18       -0.9306     0.4941      0.0163   0.0169   78.73     21    Success 
    19       -0.9353     0.8178      0.0047   0.0133   75.12     22    Success 
    20       -0.9390     0.5052      0.0037   0.0019   62.89     23    Success 
    21       -0.9417     0.4722      0.0027   0.0020   65.64     24    Success 
    22       -0.9463     0.5455      0.0046   0.0042   69.99     25    Success 
    23       -0.9541     0.7441      0.0077   0.0084   75.47     26    Success 
    24       -0.9665     1.0427      0.0124   0.0157   80.48     27    Success 
    25       -0.9844     1.3894      0.0179   0.0266   83.58     28    Success 
    26       -1.0039     1.2703      0.0195   0.0257   84.50     29    Success 
    27       -1.0137     1.3693      0.0098   0.0226   82.84     30    Success 
    28       -1.0191     1.2216      0.0054   0.0065   74.07     31    Success 
    29       -1.0231     0.3272      0.0040   0.0066   84.02     32    Success 
    30       -1.0238     0.1697      0.0007   0.0011   68.56     33    Success 
    31       -1.0243     0.1822      0.0005   0.0013   67.72     34    Success 
    32       -1.0253     0.2761      0.0009   0.0020   67.85     35    Success 
    33       -1.0269     0.3769      0.0017   0.0032   74.43     36    Success 
    34       -1.0298     0.5807      0.0028   0.0058   78.99     37    Success 
    35       -1.0345     0.8005      0.0048   0.0094   82.52     38    Success 
    36       -1.0418     1.2530      0.0073   0.0161   84.71     39    Success 
    37       -1.0519     1.6501      0.0101   0.0218   86.18     40    Success 
    38       -1.0651     1.3509      0.0132   0.0217   85.95     41    Success 
    39       -1.0819     1.3632      0.0168   0.0268   84.78     42    Success 
    40       -1.0885     0.5866      0.0067   0.0052   76.53     44    Success 
    41       -1.0960     0.8106      0.0075   0.0183   81.09     45    Success 
    42       -1.0990     0.5677      0.0029   0.0061   83.87     46    Success 
    43       -1.1019     0.3589      0.0029   0.0075   82.92     47    Success 
    44       -1.1042     0.7239      0.0023   0.0143   84.00     48    Success 
    45       -1.1057     0.4101      0.0016   0.0033   76.38     49    Success 
    46       -1.1074     0.3967      0.0016   0.0061   83.77     50    Success 
    47       -1.1090     0.6701      0.0017   0.0099   85.17     51    Success 
    48       -1.1103     0.4820      0.0013   0.0038   85.02     52    Success 
    49       -1.1119     0.4568      0.0016   0.0130   87.19     53    Success 
    50       -1.1133     0.1695      0.0014   0.0088   85.69     54    Success 
    51       -1.1137     0.4939      0.0004   0.0145   85.98     55    Success 
    52       -1.1142     0.1936      0.0005   0.0020   84.31     56    Success 
    53       -1.1145     0.0978      0.0003   0.0035   85.51     57   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.11451786
 Final RMS Gradient :              0.09780524
 Final Gradient Norm :             0.27663501
