
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       25.9665    39.4492                                   1
     1       17.0079    59.2493      8.9586   0.1473    0.00      2    Success 
     2        7.1615    20.8242      9.8464   0.0463   35.27      3    Success 
     3        6.0778    12.8838      1.0837   0.0137   18.17      4    Success 
     4        5.6084     9.5239      0.4694   0.0071   23.26      5    Success 
     5        4.8364    11.0254      0.7720   0.0162   42.36      6    Success 
     6        3.5657    12.0117      1.2707   0.0329   57.84      7    Success 
     7        1.7244    12.3899      1.8412   0.0652   66.07      8    Success 
     8        0.8729    11.2249      0.8516   0.0610   73.69     10    Success 
     9        0.0610     5.4354      0.8118   0.0489   73.66     11    Success 
    10       -0.3207     2.6231      0.3818   0.0363   70.16     12    Success 
    11       -0.5851     3.2325      0.2644   0.0388   62.33     13    Success 
    12       -0.7600     2.4929      0.1749   0.0414   76.15     14    Success 
    13       -0.8062     2.4700      0.0462   0.0220   77.81     16    Success 
    14       -0.8588     1.0050      0.0525   0.0278   81.48     17    Success 
    15       -0.8783     1.0534      0.0195   0.0175   79.27     18    Success 
    16       -0.8996     1.0965      0.0213   0.0206   80.02     19    Success 
    17       -0.9103     1.2823      0.0108   0.0158   78.67     20    Success 
    18       -0.9195     0.4048      0.0092   0.0066   73.93     21    Success 
    19       -0.9224     0.4264      0.0029   0.0029   70.01     22    Success 
    20       -0.9278     0.5945      0.0054   0.0048   68.97     23    Success 
    21       -0.9376     0.8657      0.0098   0.0088   75.07     24    Success 
    22       -0.9540     1.1808      0.0165   0.0167   80.28     25    Success 
    23       -0.9760     1.2559      0.0220   0.0313   83.60     26    Success 
    24       -0.9813     1.3875      0.0053   0.0096   83.53     28    Success 
    25       -0.9875     1.0257      0.0061   0.0115   85.21     29    Success 
    26       -0.9913     0.4214      0.0038   0.0076   84.49     30    Success 
    27       -0.9923     0.2211      0.0010   0.0034   81.31     31    Success 
    28       -0.9926     0.2970      0.0003   0.0016   73.84     32    Success 
    29       -0.9929     0.1798      0.0003   0.0011   81.81     33    Success 
    30       -0.9931     0.1431      0.0002   0.0013   80.10     34    Success 
    31       -0.9936     0.1783      0.0004   0.0014   71.68     35    Success 
    32       -0.9943     0.2649      0.0008   0.0018   70.24     36    Success 
    33       -0.9957     0.4000      0.0014   0.0029   75.54     37    Success 
    34       -0.9981     0.6295      0.0024   0.0052   80.51     38    Success 
    35       -1.0018     1.0950      0.0037   0.0098   84.35     39    Success 
    36       -1.0058     1.7137      0.0040   0.0139   86.92     40    Success 
    37       -1.0122     1.3163      0.0064   0.0071   85.61     41    Success 
    38       -1.0224     1.0737      0.0102   0.0151   85.35     42    Success 
    39       -1.0333     0.6045      0.0109   0.0189   82.80     43    Success 
    40       -1.0354     0.9410      0.0021   0.0099   84.96     45    Success 
    41       -1.0391     0.8082      0.0037   0.0060   84.57     46    Success 
    42       -1.0447     0.6907      0.0056   0.0112   84.20     47    Success 
    43       -1.0519     0.5404      0.0072   0.0177   83.39     48    Success 
    44       -1.0552     1.1865      0.0033   0.0182   85.50     49    Success 
    45       -1.0595     0.5640      0.0043   0.0092   85.68     50    Success 
    46       -1.0623     0.8696      0.0028   0.0183   86.45     51    Success 
    47       -1.0653     0.3821      0.0030   0.0060   82.41     52    Success 
    48       -1.0670     0.6628      0.0017   0.0155   86.18     53    Success 
    49       -1.0685     0.3539      0.0015   0.0029   82.31     54    Success 
    50       -1.0697     0.4283      0.0012   0.0141   86.41     55    Success 
    51       -1.0714     0.1644      0.0017   0.0049   81.47     56    Success 
    52       -1.0725     0.4281      0.0011   0.0131   83.28     57    Success 
    53       -1.0735     0.3017      0.0010   0.0038   80.47     58    Success 
    54       -1.0741     0.2179      0.0006   0.0041   85.74     59    Success 
    55       -1.0749     0.3805      0.0008   0.0053   82.81     60    Success 
    56       -1.0758     0.4582      0.0009   0.0046   84.86     61    Success 
    57       -1.0768     0.6062      0.0010   0.0107   87.31     62    Success 
    58       -1.0779     0.2652      0.0011   0.0029   82.21     63    Success 
    59       -1.0790     0.2078      0.0011   0.0061   84.38     64    Success 
    60       -1.0805     0.3132      0.0015   0.0125   83.97     65    Success 
    61       -1.0813     0.2078      0.0008   0.0072   84.19     66    Success 
    62       -1.0816     0.2280      0.0003   0.0068   87.34     68    Success 
    63       -1.0819     0.1467      0.0003   0.0027   85.22     69    Success 
    64       -1.0823     0.0885      0.0004   0.0053   84.98     70   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.08233093
 Final RMS Gradient :              0.08845681
 Final Gradient Norm :             0.25019364
