
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      367.7426   656.7637                                   1
     1       76.6548    84.1429    291.0877   0.1473    0.00      2    Success 
     2       63.1631    65.5735     13.4917   0.0228    0.47      3    Success 
     3       42.2522    44.2992     20.9109   0.0525   11.58      4    Success 
     4       25.9961    45.1124     16.2560   0.1054   15.29      5    Success 
     5       19.3920    30.5610      6.6042   0.0492   51.59      6    Success 
     6       15.2390    17.5075      4.1529   0.0462   54.73      7    Success 
     7       12.9100    12.2743      2.3291   0.0443   60.96      8    Success 
     8        9.4013    12.3462      3.5087   0.0884   58.45      9    Success 
     9        4.5551    17.5282      4.8462   0.1473   61.33     10    Success 
    10        0.5877     7.7895      3.9673   0.1473   71.91     11    Success 
    11       -0.5510     4.1842      1.1387   0.0696   65.05     12    Success 
    12       -0.6830     7.1499      0.1320   0.0303   37.98     13    Success 
    13       -0.8753     3.6618      0.1923   0.0053   29.95     14    Success 
    14       -0.9481     2.1959      0.0728   0.0057   23.11     15    Success 
    15       -0.9591     1.1628      0.0110   0.0079   76.08     16    Success 
    16       -0.9679     0.6073      0.0088   0.0035   68.95     17    Success 
    17       -0.9756     0.7316      0.0077   0.0053   62.34     18    Success 
    18       -0.9800     0.7582      0.0044   0.0038   75.91     19    Success 
    19       -0.9870     0.8193      0.0071   0.0068   77.81     20    Success 
    20       -0.9956     0.9429      0.0086   0.0120   79.61     21    Success 
    21       -1.0043     0.5406      0.0087   0.0134   82.30     22    Success 
    22       -1.0082     0.3892      0.0039   0.0071   79.84     23    Success 
    23       -1.0108     0.3115      0.0027   0.0059   76.72     24    Success 
    24       -1.0123     0.2687      0.0015   0.0034   76.09     25    Success 
    25       -1.0146     0.2801      0.0022   0.0033   65.50     26    Success 
    26       -1.0184     0.4041      0.0038   0.0043   61.90     27    Success 
    27       -1.0251     0.4558      0.0068   0.0072   71.03     28    Success 
    28       -1.0367     0.8288      0.0116   0.0137   74.30     29    Success 
    29       -1.0536     1.4128      0.0168   0.0261   82.27     30    Success 
    30       -1.0680     0.9888      0.0144   0.0370   86.01     31    Success 
    31       -1.0776     2.3710      0.0096   0.0158   78.71     32    Success 
    32       -1.0901     1.2450      0.0125   0.0060   80.26     33    Success 
    33       -1.0967     0.4358      0.0066   0.0061   79.89     34    Success 
    34       -1.0996     0.3534      0.0030   0.0063   79.99     35    Success 
    35       -1.1032     0.7003      0.0035   0.0112   79.20     36    Success 
    36       -1.1073     0.5579      0.0042   0.0110   84.32     37    Success 
    37       -1.1117     0.4068      0.0043   0.0107   82.02     38    Success 
    38       -1.1150     0.6024      0.0034   0.0142   82.84     39    Success 
    39       -1.1165     0.9887      0.0015   0.0048   77.46     40    Success 
    40       -1.1190     0.5611      0.0025   0.0076   87.14     41    Success 
