
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      104.5199   135.9054                                   1
     1       36.8560    71.9529     67.6639   0.1473    0.00      2    Success 
     2       32.4722    63.8347      4.3839   0.0860   28.37      3    Success 
     3       25.0180    44.7379      7.4542   0.0172    3.05      4    Success 
     4       18.6659    34.6335      6.3520   0.0441   19.22      5    Success 
     5       15.4516    14.7593      3.2144   0.0234   45.34      6    Success 
     6       12.0675    14.5398      3.3840   0.0512   40.51      7    Success 
     7        7.8713    21.3194      4.1963   0.0830   49.13      8    Success 
     8        3.4792    14.4868      4.3921   0.1217   70.49      9    Success 
     9        0.6495     8.8086      2.8297   0.0979   69.86     10    Success 
    10       -1.0254     3.4574      1.6748   0.1079   64.37     11    Success 
    11       -1.1188     2.1688      0.0934   0.0089   40.17     13    Success 
    12       -1.1623     1.6400      0.0436   0.0041   45.16     14    Success 
    13       -1.2230     0.7353      0.0607   0.0100   48.39     15    Success 
    14       -1.2391     0.5454      0.0161   0.0098   58.69     16    Success 
    15       -1.2413     0.8280      0.0022   0.0068   68.74     17    Success 
    16       -1.2450     0.4932      0.0037   0.0015   62.63     18    Success 
    17       -1.2506     0.2863      0.0056   0.0058   71.14     19    Success 
    18       -1.2554     0.3927      0.0048   0.0102   71.89     20    Success 
    19       -1.2578     0.2581      0.0023   0.0071   80.90     21    Success 
    20       -1.2583     0.3554      0.0005   0.0044   80.23     22    Success 
    21       -1.2588     0.1709      0.0006   0.0009   69.80     23    Success 
    22       -1.2591     0.1554      0.0003   0.0004   57.54     24    Success 
    23       -1.2596     0.1867      0.0005   0.0009   59.44     25    Success 
    24       -1.2605     0.2725      0.0009   0.0018   67.37     26    Success 
    25       -1.2620     0.4493      0.0015   0.0035   76.24     27    Success 
    26       -1.2640     0.7310      0.0020   0.0069   82.95     28    Success 
    27       -1.2659     0.6697      0.0019   0.0046   85.09     29    Success 
    28       -1.2679     1.1503      0.0020   0.0070   84.27     30    Success 
    29       -1.2711     0.7671      0.0032   0.0027   80.86     31    Success 
    30       -1.2748     0.6272      0.0038   0.0081   82.71     32    Success 
    31       -1.2751     0.7722      0.0003   0.0039   77.54     33    Success 
    32       -1.2756     0.6769      0.0005   0.0009   84.68     34    Success 
    33       -1.2765     0.4576      0.0009   0.0016   83.24     35    Success 
    34       -1.2774     0.4379      0.0010   0.0053   84.75     36    Success 
    35       -1.2777     0.4016      0.0002   0.0011   70.06     37    Success 
    36       -1.2780     0.2586      0.0003   0.0010   81.70     38    Success 
    37       -1.2784     0.2806      0.0003   0.0019   83.17     39    Success 
    38       -1.2787     0.3292      0.0004   0.0022   84.51     40    Success 
    39       -1.2792     0.3286      0.0004   0.0034   86.13     41    Success 
    40       -1.2795     0.3532      0.0004   0.0044   85.63     42    Success 
    41       -1.2799     0.1466      0.0004   0.0021   84.68     43    Success 
    42       -1.2800     0.1278      0.0001   0.0012   80.86     44    Success 
    43       -1.2801     0.1948      0.0001   0.0018   86.47     46    Success 
    44       -1.2802     0.1752      0.0001   0.0011   86.13     47    Success 
    45       -1.2804     0.1257      0.0002   0.0020   85.74     48    Success 
    46       -1.2806     0.0633      0.0002   0.0038   84.78     49   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28062421
 Final RMS Gradient :              0.06326244
 Final Gradient Norm :             0.17893321
