
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       83.6213   134.4069                                   1
     1       26.0067    66.5104     57.6146   0.1473    0.00      2    Success 
     2       17.0529    47.7430      8.9538   0.0649   26.27      3    Success 
     3       12.6626    21.4715      4.3903   0.0166    0.37      4    Success 
     4       10.4953    18.3785      2.1673   0.0250   25.54      5    Success 
     5        8.7597    15.5717      1.7356   0.0236   55.04      6    Success 
     6        5.8787    11.3825      2.8811   0.0444   51.15      7    Success 
     7        2.1081    12.0504      3.7706   0.0941   47.75      8    Success 
     8        0.3783    13.1486      1.7298   0.0829   68.25      9    Success 
     9       -0.3031     6.2203      0.6814   0.0478   75.75     10    Success 
    10       -0.5064     3.7135      0.2033   0.0159   68.11     11    Success 
    11       -0.6418     2.7921      0.1354   0.0197   69.90     12    Success 
    12       -0.7530     2.0350      0.1112   0.0138   60.76     13    Success 
    13       -0.8498     1.7949      0.0967   0.0189   57.75     14    Success 
    14       -0.8707     2.2968      0.0209   0.0150   62.71     15    Success 
    15       -0.9012     1.1887      0.0305   0.0029   38.82     16    Success 
    16       -0.9241     0.8847      0.0230   0.0076   63.22     17    Success 
    17       -0.9455     1.1050      0.0214   0.0130   72.57     18    Success 
    18       -0.9751     1.0213      0.0296   0.0226   77.63     19    Success 
    19       -0.9799     1.0674      0.0048   0.0075   80.93     21    Success 
    20       -0.9876     0.7263      0.0077   0.0088   82.62     22    Success 
    21       -0.9941     0.2810      0.0065   0.0148   82.66     23    Success 
    22       -0.9953     0.2841      0.0013   0.0059   82.89     24    Success 
    23       -0.9974     0.2481      0.0020   0.0057   78.78     25    Success 
    24       -1.0007     0.2275      0.0033   0.0088   76.53     26    Success 
    25       -1.0060     0.4945      0.0053   0.0106   69.98     27    Success 
