
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       51.5595    61.6242                                   1
     1       16.8543    20.9510     34.7052   0.1473    0.00      2    Success 
     2       14.9213    23.3309      1.9330   0.0234   15.48      4    Success 
     3       12.6079    15.4005      2.3134   0.0296   58.80      5    Success 
     4        9.5416     9.0173      3.0663   0.0618   53.38      6    Success 
     5        7.3936    12.1926      2.1481   0.0589   48.05      7    Success 
     6        4.7725    20.1211      2.6211   0.0989   63.55      8    Success 
     7        1.6380    12.0680      3.1345   0.1192   76.28      9    Success 
     8       -0.0753     6.1090      1.7133   0.0968   72.69     10    Success 
     9       -0.5553     4.7701      0.4800   0.0304   61.45     11    Success 
    10       -0.8367     2.5735      0.2814   0.0275   61.42     12    Success 
    11       -0.9258     2.1277      0.0891   0.0104   43.28     13    Success 
    12       -0.9613     1.2793      0.0355   0.0077   67.21     14    Success 
    13       -0.9770     0.4203      0.0157   0.0107   77.08     15    Success 
    14       -0.9836     0.5424      0.0066   0.0097   74.57     16    Success 
    15       -0.9922     0.6629      0.0086   0.0155   79.70     17    Success 
    16       -0.9955     0.7999      0.0033   0.0134   81.63     18    Success 
    17       -0.9987     0.1847      0.0032   0.0054   78.95     19    Success 
    18       -0.9990     0.1351      0.0003   0.0016   80.06     20    Success 
    19       -0.9995     0.2035      0.0005   0.0020   73.06     21    Success 
    20       -1.0004     0.3203      0.0009   0.0024   75.16     22    Success 
    21       -1.0019     0.4529      0.0016   0.0033   78.23     23    Success 
    22       -1.0048     0.6068      0.0029   0.0053   80.70     24    Success 
    23       -1.0102     0.7747      0.0054   0.0095   82.80     25    Success 
    24       -1.0200     1.0015      0.0098   0.0176   84.36     26    Success 
    25       -1.0293     1.5735      0.0093   0.0248   85.91     28    Success 
