
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     7433.0800  9077.0610                                   1
     1     2505.0691  1738.2054   4928.0109   0.1318    0.00      2    Success 
     2     2009.4215  1250.4780    495.6476   0.0337    0.87      3    Success 
     3     1260.8678   686.2819    748.5536   0.0812   12.53      4    Success 
     4      692.4142   331.6047    568.4536   0.1199   14.84      5    Success 
     5      390.1679   172.5011    302.2464   0.1304   13.85      6    Success 
     6      230.8363    91.5107    159.3315   0.1318   16.46      7    Success 
     7      149.6708    54.2052     81.1656   0.1318   19.98      8    Success 
     8      102.3886    37.4145     47.2822   0.1318   25.69      9    Success 
     9       72.5990    28.2803     29.7896   0.1318   29.89     10    Success 
    10       50.4376    19.5783     22.1614   0.1318   42.36     11    Success 
    11       34.8117    17.5473     15.6259   0.1318   40.34     12    Success 
    12       22.5366    12.3241     12.2752   0.1318   48.77     13    Success 
    13       14.3344    12.9598      8.2022   0.1318   45.89     14    Success 
    14        8.4618    12.8924      5.8726   0.1318   62.48     15    Success 
    15        4.2796    11.3533      4.1822   0.1318   68.07     16    Success 
    16        2.2210    11.9864      2.0585   0.1318   70.99     17    Success 
    17        0.3836     7.1319      1.8374   0.0300   45.36     18    Success 
    18       -1.1872     4.2595      1.5709   0.0462   40.70     19    Success 
    19       -1.7299     3.1300      0.5427   0.0500   63.36     20    Success 
    20       -1.9553     1.8024      0.2254   0.0432   73.95     21    Success 
    21       -2.0582     1.6130      0.1029   0.0307   75.58     22    Success 
    22       -2.0878     3.3737      0.0296   0.0447   73.39     23    Success 
    23       -2.1351     2.0336      0.0473   0.0024   41.84     24    Success 
    24       -2.1639     0.2825      0.0288   0.0037   42.12     25    Success 
    25       -2.1651     0.2411      0.0012   0.0011   63.17     26    Success 
