
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.5374D+05 0.1797D+06                                   1
     1     5337.0300  5845.4823  48406.7531   0.1318    0.00      2    Success 
     2     4261.4645  4035.6071   1075.5655   0.0221    1.27      4    Success 
     3     2796.3860  2007.3772   1465.0784   0.0518    7.24      5    Success 
     4     1957.2961  1151.7418    839.0900   0.0572   16.22      6    Success 
     5     1213.9219   608.0947    743.3741   0.0935   20.36      7    Success 
     6      689.0730   322.4292    524.8489   0.1259   19.12      8    Success 
     7      405.9700   169.4641    283.1030   0.1318   21.05      9    Success 
     8      260.5832   104.2364    145.3868   0.1318   26.49     10    Success 
     9      181.3069    72.7258     79.2763   0.1318   36.30     11    Success 
    10      131.8307    50.7083     49.4762   0.1318   42.84     12    Success 
    11       99.3083    39.5464     32.5224   0.1318   50.21     13    Success 
    12       74.1556    32.5435     25.1527   0.1318   52.39     14    Success 
    13       53.1618    24.8056     20.9937   0.1318   53.98     15    Success 
    14       36.7140    20.2754     16.4478   0.1318   53.61     16    Success 
    15       23.6766    16.3780     13.0374   0.1318   54.19     17    Success 
    16       14.0854    13.1447      9.5912   0.1318   55.92     18    Success 
    17        7.5334    12.8138      6.5520   0.1318   59.52     19    Success 
    18        2.8946    10.1050      4.6389   0.1318   66.21     20    Success 
    19        0.7002     8.9216      2.1944   0.1318   69.44     21    Success 
    20       -0.3754     6.4255      1.0756   0.0236   38.51     22    Success 
    21       -1.2372     3.3493      0.8618   0.0302   42.46     23    Success 
    22       -1.6327     2.2286      0.3955   0.0363   64.19     24    Success 
    23       -1.9960     3.7232      0.3633   0.0923   67.39     25    Success 
    24       -2.1436     1.4429      0.1475   0.0262   71.17     26    Success 
    25       -2.1671     0.8167      0.0236   0.0113   78.61     27    Success 
    26       -2.1874     0.5316      0.0203   0.0142   74.93     28    Success 
    27       -2.1973     0.2833      0.0099   0.0083   69.72     29    Success 
    28       -2.2018     0.3025      0.0045   0.0037   50.82     30    Success 
