
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      100.3637   167.7080                                   1
     1       53.5544   186.4541     46.8093   0.1473    0.00      2    Success 
     2       23.3703    50.2398     30.1840   0.0566   27.28      3    Success 
     3       19.2234    35.5901      4.1469   0.0133   23.79      4    Success 
     4       13.7221    19.3217      5.5013   0.0347   33.02      5    Success 
     5       10.6864    16.1529      3.0357   0.0349   41.51      6    Success 
     6        6.6872    16.1175      3.9992   0.0653   49.25      7    Success 
     7        3.1409    22.4268      3.5463   0.1185   58.43      8    Success 
     8        1.0042    11.4357      2.1367   0.0434   66.68      9    Success 
     9        0.1323     8.3685      0.8719   0.0341   63.39     10    Success 
    10       -0.2198     5.1612      0.3521   0.0250   72.70     11    Success 
    11       -0.4900     2.7613      0.2702   0.0213   63.51     12    Success 
    12       -0.6593     2.5133      0.1692   0.0227   61.37     13    Success 
    13       -0.7952     2.1265      0.1359   0.0236   64.80     14    Success 
    14       -0.8564     3.2872      0.0612   0.0293   73.08     15    Success 
    15       -0.8871     1.0704      0.0307   0.0037   59.33     16    Success 
    16       -0.8997     0.9013      0.0125   0.0055   69.39     17    Success 
    17       -0.9189     1.0343      0.0193   0.0119   72.99     18    Success 
    18       -0.9436     0.7147      0.0247   0.0204   76.80     19    Success 
    19       -0.9474     0.5644      0.0038   0.0060   77.11     21    Success 
    20       -0.9513     0.2027      0.0038   0.0090   81.09     22    Success 
    21       -0.9519     0.1522      0.0007   0.0035   79.75     23    Success 
    22       -0.9525     0.1484      0.0006   0.0029   77.96     24    Success 
    23       -0.9534     0.1968      0.0009   0.0032   72.11     25    Success 
    24       -0.9548     0.2812      0.0014   0.0052   77.56     26    Success 
    25       -0.9570     0.3826      0.0022   0.0071   79.81     27    Success 
    26       -0.9607     0.4121      0.0037   0.0107   82.31     28    Success 
    27       -0.9668     0.4821      0.0061   0.0167   82.29     29    Success 
    28       -0.9701     1.5893      0.0032   0.0270   83.25     30    Success 
    29       -0.9757     1.1285      0.0057   0.0044   83.37     31    Success 
    30       -0.9849     0.5491      0.0091   0.0111   83.49     32    Success 
    31       -0.9927     0.3451      0.0079   0.0211   81.52     33    Success 
    32       -0.9941     0.2696      0.0013   0.0043   77.94     34    Success 
    33       -0.9946     0.2440      0.0005   0.0064   84.74     35    Success 
    34       -0.9949     0.1481      0.0003   0.0028   84.80     36    Success 
    35       -0.9950     0.1528      0.0002   0.0009   75.42     37    Success 
    36       -0.9953     0.1308      0.0003   0.0016   79.85     38    Success 
    37       -0.9957     0.1802      0.0004   0.0029   80.45     39    Success 
    38       -0.9964     0.1887      0.0007   0.0040   81.97     40    Success 
    39       -0.9976     0.2352      0.0012   0.0068   82.40     41    Success 
    40       -0.9998     0.2599      0.0022   0.0103   82.87     42    Success 
    41       -1.0029     0.6617      0.0032   0.0167   82.77     43    Success 
    42       -1.0073     1.0831      0.0043   0.0153   85.50     44    Success 
    43       -1.0140     0.6998      0.0067   0.0112   84.90     45    Success 
    44       -1.0193     1.5861      0.0053   0.0302   85.45     46    Success 
    45       -1.0252     0.5430      0.0059   0.0082   84.12     47    Success 
    46       -1.0277     0.3421      0.0026   0.0091   84.77     48    Success 
    47       -1.0305     0.4835      0.0028   0.0105   82.19     49    Success 
    48       -1.0331     0.3795      0.0026   0.0054   78.75     50    Success 
    49       -1.0344     0.6032      0.0013   0.0084   83.39     51    Success 
    50       -1.0362     0.5331      0.0018   0.0056   84.60     52    Success 
    51       -1.0386     0.3154      0.0023   0.0083   84.54     53    Success 
    52       -1.0410     0.9951      0.0024   0.0187   84.29     54    Success 
    53       -1.0445     0.5137      0.0036   0.0090   86.11     55    Success 
    54       -1.0491     0.6891      0.0045   0.0237   86.19     56    Success 
    55       -1.0545     0.4565      0.0054   0.0215   86.00     57    Success 
    56       -1.0565     0.9069      0.0020   0.0263   87.03     58    Success 
    57       -1.0587     0.3511      0.0022   0.0046   83.11     59    Success 
    58       -1.0597     0.2610      0.0011   0.0059   84.95     60    Success 
    59       -1.0612     0.2864      0.0014   0.0152   86.12     61    Success 
    60       -1.0628     0.3856      0.0016   0.0180   86.61     62    Success 
    61       -1.0644     0.4327      0.0016   0.0142   85.69     63    Success 
    62       -1.0652     0.2608      0.0008   0.0157   88.54     65    Success 
    63       -1.0659     0.1891      0.0008   0.0048   83.79     66    Success 
    64       -1.0667     0.2009      0.0008   0.0105   86.20     67    Success 
    65       -1.0671     0.5045      0.0004   0.0177   86.87     68    Success 
    66       -1.0678     0.2550      0.0006   0.0036   86.69     69    Success 
    67       -1.0682     0.1188      0.0004   0.0080   87.55     70    Success 
    68       -1.0684     0.1798      0.0002   0.0033   85.38     71    Success 
    69       -1.0686     0.2007      0.0002   0.0106   88.74     72    Success 
    70       -1.0690     0.1963      0.0004   0.0100   88.29     73    Success 
    71       -1.0697     0.2003      0.0007   0.0122   87.58     74    Success 
    72       -1.0709     0.2409      0.0012   0.0160   86.86     75    Success 
    73       -1.0728     0.3233      0.0019   0.0232   86.96     76    Success 
    74       -1.0759     0.5378      0.0030   0.0237   86.41     77    Success 
    75       -1.0772     0.3638      0.0014   0.0248   88.72     79    Success 
    76       -1.0796     0.3820      0.0023   0.0132   85.87     80    Success 
    77       -1.0833     0.3955      0.0038   0.0126   83.03     81    Success 
    78       -1.0852     1.2497      0.0018   0.0300   85.46     82    Success 
    79       -1.0874     0.7669      0.0023   0.0086   87.56     83    Success 
    80       -1.0892     0.2643      0.0018   0.0027   75.47     84    Success 
    81       -1.0907     0.4654      0.0014   0.0046   77.75     85    Success 
    82       -1.0931     0.6038      0.0024   0.0091   85.07     86    Success 
    83       -1.0967     0.8354      0.0037   0.0128   85.58     87    Success 
    84       -1.1017     0.8750      0.0050   0.0154   85.90     88    Success 
    85       -1.1066     0.7878      0.0049   0.0162   86.11     89    Success 
    86       -1.1116     0.3279      0.0050   0.0130   84.65     90    Success 
    87       -1.1132     0.7469      0.0016   0.0089   82.57     92    Success 
    88       -1.1156     0.5187      0.0024   0.0073   85.78     93    Success 
    89       -1.1185     0.3435      0.0029   0.0112   84.88     94    Success 
    90       -1.1206     0.3455      0.0021   0.0120   83.54     95    Success 
    91       -1.1221     0.4897      0.0015   0.0095   83.01     96    Success 
    92       -1.1227     0.2615      0.0006   0.0062   85.94     97    Success 
    93       -1.1235     0.2648      0.0008   0.0037   81.05     98    Success 
    94       -1.1239     0.3966      0.0004   0.0032   85.70     99    Success 
    95       -1.1246     0.4986      0.0007   0.0050   87.00    100    Success 
    96       -1.1257     0.5664      0.0011   0.0081   87.56    101    Success 
