
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      785.1423  1632.3199                                   1
     1      177.2300   324.9535    607.9123   0.1473    0.00      2    Success 
     2      123.3892   170.1668     53.8408   0.0284   11.20      3    Success 
     3       83.2402    97.1439     40.1490   0.0412    5.81      4    Success 
     4       58.5962    72.7604     24.6440   0.0476   21.78      5    Success 
     5       44.0124    62.9941     14.5838   0.0521   47.57      6    Success 
     6       33.6393    60.5207     10.3731   0.0633   63.61      7    Success 
     7       26.9775    66.3251      6.6618   0.1199   70.54      8    Success 
     8       16.2825    48.4799     10.6950   0.0616   65.94      9    Success 
     9        7.3785    41.4355      8.9040   0.1259   70.39     10    Success 
    10        3.6746    14.6954      3.7039   0.0793   77.37     11    Success 
    11        2.6103    10.4959      1.0643   0.0513   75.35     12    Success 
    12        1.6999    12.7095      0.9104   0.0451   71.61     13    Success 
    13        0.5246    12.4406      1.1753   0.0609   74.39     14    Success 
    14       -0.4964     6.6633      1.0210   0.0578   74.23     15    Success 
    15       -0.7549     2.9617      0.2585   0.0233   65.55     16    Success 
    16       -0.7989     2.3899      0.0440   0.0042   50.54     17    Success 
    17       -0.8268     2.1957      0.0279   0.0058   69.96     18    Success 
    18       -0.8631     1.7581      0.0363   0.0118   76.78     19    Success 
    19       -0.9075     1.3092      0.0444   0.0220   78.09     20    Success 
    20       -0.9325     1.1241      0.0250   0.0199   79.57     21    Success 
    21       -0.9432     1.0477      0.0107   0.0148   82.24     22    Success 
    22       -0.9488     0.5537      0.0056   0.0126   83.77     23    Success 
    23       -0.9508     0.2983      0.0020   0.0010   50.51     24    Success 
    24       -0.9524     0.3622      0.0017   0.0014   40.83     25    Success 
    25       -0.9544     0.5188      0.0019   0.0022   67.93     26    Success 
    26       -0.9577     0.5870      0.0034   0.0034   74.39     27    Success 
