
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       62.2270   101.3783                                   1
     1       22.1440    83.9117     40.0830   0.1473    0.00      2    Success 
     2       16.3494    53.1286      5.7946   0.0798   37.21      3    Success 
     3        9.8490    28.1647      6.5004   0.0241   32.75      4    Success 
     4        7.8520    17.9506      1.9970   0.0224   11.81      5    Success 
     5        6.8506     9.4098      1.0014   0.0128   44.22      6    Success 
     6        5.3505    10.4726      1.5001   0.0329   36.14      7    Success 
     7        3.6313    14.5576      1.7192   0.0516   56.85      8    Success 
     8        1.4633    15.8291      2.1680   0.0727   68.98      9    Success 
     9        0.4836    15.7773      0.9797   0.0525   72.88     11    Success 
    10       -0.4652     5.9043      0.9488   0.0428   70.70     12    Success 
    11       -0.6582     2.8738      0.1930   0.0266   76.64     13    Success 
    12       -0.7417     3.4012      0.0835   0.0177   73.72     14    Success 
    13       -0.8465     3.5854      0.1048   0.0194   74.92     15    Success 
    14       -0.9955     2.9262      0.1490   0.0313   76.50     16    Success 
    15       -1.0507     3.2859      0.0551   0.0341   76.32     17    Success 
    16       -1.1051     1.0413      0.0544   0.0127   71.55     18    Success 
    17       -1.1127     0.6345      0.0076   0.0015   35.60     19    Success 
    18       -1.1235     0.6709      0.0108   0.0077   67.30     20    Success 
    19       -1.1374     0.5835      0.0139   0.0133   72.39     21    Success 
    20       -1.1420     0.5842      0.0047   0.0092   77.38     23    Success 
    21       -1.1456     0.3597      0.0036   0.0077   81.18     24    Success 
    22       -1.1473     0.2405      0.0017   0.0041   78.74     25    Success 
    23       -1.1488     0.2830      0.0015   0.0048   77.46     26    Success 
    24       -1.1513     0.3799      0.0026   0.0039   70.13     27    Success 
    25       -1.1558     0.4554      0.0045   0.0056   72.33     28    Success 
