
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      274.9021   577.3401                                   1
     1       69.8734   161.5662    205.0288   0.1473    0.00      2    Success 
     2       43.4598    58.0808     26.4135   0.0364   14.75      3    Success 
     3       35.0089    40.7915      8.4509   0.0240   14.60      4    Success 
     4       25.3133    35.2916      9.6955   0.0463   24.08      5    Success 
     5       18.3801    32.6253      6.9333   0.0527   50.31      6    Success 
     6       13.7708    50.2057      4.6093   0.0848   61.70      7    Success 
     7        8.9314    22.5565      4.8394   0.0664   69.79      8    Success 
     8        7.2607    18.7845      1.6707   0.0212   59.63      9    Success 
     9        4.5980    14.2221      2.6627   0.0370   53.02     10    Success 
    10        1.8834    10.2004      2.7146   0.0681   53.71     11    Success 
    11        0.8362     7.5803      1.0472   0.0390   60.68     12    Success 
    12        0.2554     6.8318      0.5808   0.0458   67.98     13    Success 
    13        0.0908     6.3450      0.1646   0.0153   76.48     14    Success 
    14       -0.1752     5.1399      0.2659   0.0236   74.08     15    Success 
    15       -0.5131     2.9851      0.3380   0.0404   71.79     16    Success 
    16       -0.6275     3.0925      0.1144   0.0273   68.71     17    Success 
    17       -0.7095     1.3099      0.0820   0.0182   72.04     18    Success 
    18       -0.7387     1.1889      0.0292   0.0083   64.91     19    Success 
    19       -0.7712     0.5768      0.0326   0.0162   68.27     20    Success 
    20       -0.7738     0.4583      0.0025   0.0031   68.97     22    Success 
    21       -0.7769     0.2753      0.0032   0.0058   78.28     23    Success 
    22       -0.7796     0.2829      0.0027   0.0083   76.64     24    Success 
    23       -0.7809     0.2239      0.0012   0.0055   82.10     25    Success 
    24       -0.7822     0.6710      0.0013   0.0046   72.59     26    Success 
    25       -0.7843     0.5023      0.0021   0.0044   84.01     27    Success 
    26       -0.7879     0.3777      0.0037   0.0057   79.52     28    Success 
