
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      476.4086   521.0767                                   1
     1      174.9906   194.6192    301.4180   0.1473    0.00      2    Success 
     2      104.5542    87.9099     70.4364   0.0795   15.72      3    Success 
     3       73.6220    63.3312     30.9322   0.0632   24.21      4    Success 
     4       41.8763    44.1187     31.7457   0.1071   34.21      5    Success 
     5       31.8572    62.6406     10.0191   0.1473   45.53      6    Success 
     6       16.5804    33.0476     15.2768   0.0677   53.81      7    Success 
     7        9.4690    35.7263      7.1114   0.1015   54.92      8    Success 
     8        5.7342    16.0778      3.7348   0.0556   70.03      9    Success 
     9        3.1189    12.3503      2.6153   0.0851   68.63     10    Success 
    10        0.6648     9.8972      2.4541   0.0636   56.47     11    Success 
    11       -0.9129     5.5900      1.5777   0.0887   65.66     12    Success 
    12       -1.0029     3.8985      0.0900   0.0095   64.58     14    Success 
    13       -1.0666     1.2920      0.0637   0.0061   57.64     15    Success 
    14       -1.0848     1.4151      0.0183   0.0045   58.95     16    Success 
    15       -1.1131     2.0173      0.0283   0.0109   72.79     17    Success 
    16       -1.1545     2.1306      0.0414   0.0214   80.55     18    Success 
    17       -1.1868     1.8280      0.0323   0.0271   82.80     19    Success 
    18       -1.1926     1.3137      0.0058   0.0185   82.73     20    Success 
    19       -1.2000     0.4267      0.0074   0.0026   65.34     21    Success 
    20       -1.2012     0.1894      0.0012   0.0007   34.08     22    Success 
    21       -1.2015     0.1987      0.0003   0.0007   70.56     23    Success 
    22       -1.2020     0.2048      0.0005   0.0010   67.89     24    Success 
    23       -1.2029     0.2041      0.0008   0.0011   58.16     25    Success 
    24       -1.2042     0.3085      0.0013   0.0023   63.94     26    Success 
    25       -1.2064     0.2969      0.0022   0.0034   71.49     27    Success 
