
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       99.2030   123.6500                                   1
     1       46.0982   141.3103     53.1048   0.1473    0.00      2    Success 
     2       22.2538    45.5835     23.8444   0.1018   47.69      3    Success 
     3       18.8193    29.9225      3.4344   0.0119    9.96      4    Success 
     4       15.1958    23.9509      3.6235   0.0293   12.04      5    Success 
     5       13.0045    19.6731      2.1913   0.0229   55.40      6    Success 
     6        9.3609    13.7414      3.6436   0.0455   52.26      7    Success 
     7        4.6250    18.0045      4.7359   0.0980   47.42      8    Success 
     8        2.0399    18.3780      2.5852   0.0738   66.32      9    Success 
     9        0.4495     8.6330      1.5903   0.0636   75.04     10    Success 
    10       -0.3275     6.9202      0.7770   0.0428   66.61     11    Success 
    11       -0.7654     5.7600      0.4379   0.0513   73.65     12    Success 
    12       -0.9517     2.4822      0.1862   0.0110   49.75     13    Success 
    13       -1.0106     1.6710      0.0589   0.0063   48.18     14    Success 
    14       -1.0570     2.0895      0.0465   0.0085   56.25     15    Success 
    15       -1.1212     2.1144      0.0641   0.0178   73.25     16    Success 
    16       -1.1788     1.8568      0.0577   0.0317   77.88     17    Success 
    17       -1.1988     1.4124      0.0200   0.0213   77.98     18    Success 
    18       -1.2094     0.5363      0.0105   0.0023   51.49     19    Success 
    19       -1.2132     0.3888      0.0039   0.0040   71.86     20    Success 
    20       -1.2173     0.3395      0.0041   0.0071   74.89     21    Success 
    21       -1.2198     0.2910      0.0025   0.0067   75.21     22    Success 
    22       -1.2202     0.2073      0.0004   0.0012   75.60     24    Success 
    23       -1.2204     0.1470      0.0002   0.0005   70.58     25    Success 
    24       -1.2207     0.1745      0.0003   0.0011   71.59     26    Success 
    25       -1.2212     0.2325      0.0005   0.0012   68.33     27    Success 
    26       -1.2221     0.3155      0.0009   0.0018   72.13     28    Success 
    27       -1.2238     0.4322      0.0017   0.0030   75.51     29    Success 
    28       -1.2269     0.5918      0.0031   0.0053   79.21     30    Success 
    29       -1.2319     0.9226      0.0049   0.0097   82.30     31    Success 
    30       -1.2374     1.4750      0.0056   0.0165   85.35     32    Success 
    31       -1.2434     1.2657      0.0060   0.0117   85.52     33    Success 
    32       -1.2513     0.8919      0.0079   0.0105   84.52     34    Success 
    33       -1.2559     0.9252      0.0046   0.0090   78.06     35    Success 
    34       -1.2580     0.7686      0.0021   0.0071   85.90     37    Success 
    35       -1.2592     0.3653      0.0012   0.0008   67.41     38    Success 
    36       -1.2602     0.3696      0.0010   0.0029   81.08     39    Success 
    37       -1.2617     0.3432      0.0014   0.0055   82.87     40    Success 
    38       -1.2627     0.3278      0.0010   0.0059   84.38     41    Success 
    39       -1.2632     0.1815      0.0005   0.0048   84.61     42    Success 
    40       -1.2636     0.3170      0.0004   0.0055   83.88     43    Success 
    41       -1.2640     0.2058      0.0004   0.0022   83.46     44    Success 
    42       -1.2644     0.1722      0.0004   0.0026   83.25     45    Success 
    43       -1.2650     0.1183      0.0006   0.0050   83.45     46    Success 
    44       -1.2659     0.1462      0.0009   0.0064   78.63     47    Success 
    45       -1.2668     0.3466      0.0009   0.0054   76.81     48    Success 
    46       -1.2671     0.2841      0.0004   0.0050   87.23     50    Success 
    47       -1.2678     0.1832      0.0006   0.0025   82.27     51    Success 
    48       -1.2688     0.1879      0.0010   0.0045   79.12     52    Success 
    49       -1.2703     0.3089      0.0015   0.0089   81.24     53    Success 
    50       -1.2723     0.6652      0.0020   0.0102   82.98     54    Success 
    51       -1.2734     0.5874      0.0011   0.0098   88.06     56    Success 
    52       -1.2751     0.4438      0.0018   0.0081   86.73     57    Success 
    53       -1.2775     0.3266      0.0024   0.0091   83.68     58    Success 
    54       -1.2783     0.1534      0.0008   0.0103   86.91     60    Success 
    55       -1.2789     0.2539      0.0006   0.0044   79.22     61    Success 
    56       -1.2791     0.2197      0.0002   0.0030   87.48     62    Success 
    57       -1.2795     0.2164      0.0003   0.0030   85.30     63    Success 
    58       -1.2795     0.3945      0.0001   0.0040   84.34     64    Success 
    59       -1.2796     0.3551      0.0001   0.0002   79.64     65    Success 
    60       -1.2798     0.2916      0.0002   0.0004   80.07     66    Success 
    61       -1.2801     0.1960      0.0003   0.0010   80.52     67    Success 
    62       -1.2805     0.1982      0.0004   0.0024   81.28     68    Success 
    63       -1.2807     0.2373      0.0002   0.0016   84.46     69    Success 
    64       -1.2811     0.2632      0.0004   0.0025   84.83     70    Success 
    65       -1.2817     0.2871      0.0006   0.0043   85.15     71    Success 
    66       -1.2824     0.3727      0.0007   0.0073   85.75     72    Success 
    67       -1.2828     0.1874      0.0004   0.0028   86.09     73    Success 
    68       -1.2830     0.0951      0.0002   0.0017   83.33     74   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28300195
 Final RMS Gradient :              0.09513848
 Final Gradient Norm :             0.26909227
