
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1127.2087  2444.5087                                   1
     1      169.4831   241.4347    957.7256   0.1473    0.00      2    Success 
     2      140.8388   191.8420     28.6443   0.0166    1.86      3    Success 
     3       94.2403   121.8715     46.5985   0.0380   10.57      4    Success 
     4       45.4207    53.6913     48.8196   0.0801   13.50      5    Success 
     5       30.2607    34.6943     15.1601   0.0531   24.65      6    Success 
     6       18.0210    40.9596     12.2397   0.0864   34.45      7    Success 
     7        9.0864    24.2394      8.9346   0.1106   58.50      8    Success 
     8        6.3346    17.3643      2.7518   0.0451   67.63      9    Success 
     9        2.4462    10.5217      3.8884   0.0881   63.27     10    Success 
    10        0.3005     8.9899      2.1456   0.0862   63.97     11    Success 
    11       -0.3005    13.3212      0.6010   0.0716   69.19     12    Success 
    12       -0.7187     3.1987      0.4182   0.0109   40.34     13    Success 
    13       -0.7520     2.1810      0.0334   0.0017   25.22     14    Success 
    14       -0.8076     1.7556      0.0556   0.0044   30.40     15    Success 
    15       -0.8806     1.9215      0.0730   0.0116   47.22     16    Success 
    16       -0.9099     1.3767      0.0293   0.0104   74.07     17    Success 
    17       -0.9340     0.9245      0.0241   0.0141   77.09     18    Success 
    18       -0.9616     1.1926      0.0277   0.0182   74.93     19    Success 
    19       -1.0019     1.2217      0.0402   0.0311   79.26     20    Success 
    20       -1.0126     1.0524      0.0108   0.0109   78.39     22    Success 
    21       -1.0271     0.4335      0.0145   0.0178   81.76     23    Success 
    22       -1.0303     0.2230      0.0032   0.0090   79.86     24    Success 
    23       -1.0312     0.1997      0.0010   0.0028   76.50     25    Success 
    24       -1.0328     0.2226      0.0016   0.0033   68.52     26    Success 
    25       -1.0355     0.2721      0.0027   0.0048   68.31     27    Success 
    26       -1.0403     0.4001      0.0047   0.0081   72.01     28    Success 
    27       -1.0487     0.5570      0.0084   0.0133   77.18     29    Success 
    28       -1.0630     0.8217      0.0143   0.0228   80.51     30    Success 
    29       -1.0792     1.9117      0.0162   0.0395   83.68     31    Success 
    30       -1.1054     1.5551      0.0263   0.0292   85.84     32    Success 
    31       -1.1455     1.2617      0.0400   0.0364   83.33     33    Success 
    32       -1.1673     1.7232      0.0218   0.0410   84.77     35    Success 
    33       -1.1921     1.1445      0.0249   0.0167   79.10     36    Success 
    34       -1.2008     0.6626      0.0087   0.0101   79.07     37    Success 
    35       -1.2046     0.4931      0.0039   0.0113   83.49     38    Success 
    36       -1.2068     0.5751      0.0021   0.0048   82.34     39    Success 
    37       -1.2103     0.5878      0.0035   0.0080   83.34     40    Success 
    38       -1.2141     0.9907      0.0038   0.0169   84.92     41    Success 
    39       -1.2183     0.3303      0.0042   0.0110   84.99     42    Success 
    40       -1.2205     0.7922      0.0022   0.0171   83.81     43    Success 
    41       -1.2233     0.1892      0.0028   0.0057   83.36     44    Success 
    42       -1.2249     0.1920      0.0016   0.0101   81.52     45    Success 
    43       -1.2270     0.3394      0.0021   0.0084   75.67     46    Success 
    44       -1.2289     0.2686      0.0019   0.0129   85.09     47    Success 
    45       -1.2310     0.5356      0.0021   0.0062   73.47     48    Success 
    46       -1.2329     0.3496      0.0020   0.0086   85.84     49    Success 
    47       -1.2363     0.3948      0.0034   0.0070   78.34     50    Success 
    48       -1.2425     0.4418      0.0062   0.0111   78.75     51    Success 
    49       -1.2531     0.4859      0.0105   0.0209   80.36     52    Success 
    50       -1.2648     1.2282      0.0118   0.0415   82.50     53    Success 
    51       -1.2686     0.6877      0.0038   0.0150   86.99     55    Success 
    52       -1.2705     0.2670      0.0019   0.0028   79.17     56    Success 
    53       -1.2716     0.3200      0.0011   0.0064   83.71     57    Success 
    54       -1.2731     0.3297      0.0015   0.0048   79.62     58    Success 
    55       -1.2739     0.3860      0.0008   0.0095   86.41     59    Success 
    56       -1.2741     0.1869      0.0003   0.0024   85.92     60    Success 
    57       -1.2743     0.1783      0.0002   0.0012   82.88     61    Success 
    58       -1.2746     0.1906      0.0003   0.0021   83.46     62    Success 
    59       -1.2751     0.2210      0.0005   0.0033   83.44     63    Success 
    60       -1.2758     0.2789      0.0008   0.0055   84.33     64    Success 
    61       -1.2769     0.3891      0.0010   0.0075   84.74     65    Success 
    62       -1.2782     0.3552      0.0013   0.0080   85.21     66    Success 
    63       -1.2797     0.3484      0.0014   0.0058   80.83     67    Success 
    64       -1.2803     0.3764      0.0007   0.0070   86.66     69    Success 
    65       -1.2811     0.2692      0.0008   0.0040   85.09     70    Success 
    66       -1.2821     0.1422      0.0010   0.0055   83.16     71    Success 
    67       -1.2827     0.3316      0.0006   0.0065   82.66     73    Success 
    68       -1.2835     0.1528      0.0008   0.0036   83.32     74    Success 
    69       -1.2841     0.1298      0.0006   0.0050   82.14     75    Success 
    70       -1.2847     0.1239      0.0007   0.0050   77.37     76    Success 
    71       -1.2849     0.1239      0.0002   0.0041   84.86     77    Success 
    72       -1.2850     0.2272      0.0001   0.0024   82.41     78    Success 
    73       -1.2851     0.1076      0.0001   0.0006   83.05     79    Success 
    74       -1.2851     0.0562      0.0001   0.0012   85.69     80   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28513965
 Final RMS Gradient :              0.05620286
 Final Gradient Norm :             0.15896571
