
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     5342.8633 18576.4911                                   1
     1      332.5786   518.0906   5010.2847   0.1473    0.00      2    Success 
     2      256.7672   377.0626     75.8114   0.0214    0.00      4    Success 
     3      146.0633   188.7934    110.7038   0.0512   10.90      5    Success 
     4       80.1641    88.6091     65.8992   0.0640   14.03      6    Success 
     5       48.7785    45.5587     31.3857   0.0637   14.25      7    Success 
     6       29.3606    24.3717     19.4179   0.0767   15.19      8    Success 
     7       15.6216    21.3674     13.7390   0.1081   14.19      9    Success 
     8       12.2738    46.2515      3.3478   0.1473   40.89     10    Success 
     9        6.8426    28.6182      5.4312   0.0268   47.60     11    Success 
    10        4.1042    30.9832      2.7385   0.0573   50.53     12    Success 
    11        2.5444     9.5874      1.5597   0.0226   59.51     13    Success 
    12        1.8236     8.9657      0.7209   0.0270   65.50     14    Success 
    13        0.7221     6.8131      1.1015   0.0392   59.17     15    Success 
    14        0.1835    15.4517      0.5386   0.0510   50.28     16    Success 
    15       -0.2354     3.5150      0.4189   0.0171   64.88     17    Success 
    16       -0.3120     2.9173      0.0766   0.0050   50.18     18    Success 
    17       -0.4370     2.2981      0.1250   0.0077   31.83     19    Success 
    18       -0.5894     1.6171      0.1524   0.0204   48.15     20    Success 
    19       -0.6508     2.8246      0.0614   0.0187   57.50     21    Success 
    20       -0.7413     1.5962      0.0905   0.0216   76.50     22    Success 
    21       -0.8418     0.8423      0.1005   0.0442   73.25     23    Success 
    22       -0.8564     1.1234      0.0146   0.0232   76.77     24    Success 
    23       -0.8657     0.3675      0.0093   0.0125   80.23     25    Success 
    24       -0.8670     0.2935      0.0013   0.0024   77.04     26    Success 
    25       -0.8692     0.2628      0.0021   0.0042   74.80     27    Success 
    26       -0.8725     0.3570      0.0033   0.0064   71.51     28    Success 
    27       -0.8777     0.5472      0.0052   0.0088   74.59     29    Success 
    28       -0.8865     0.7499      0.0087   0.0125   79.02     30    Success 
    29       -0.9014     1.1800      0.0149   0.0188   81.07     31    Success 
    30       -0.9217     2.5209      0.0203   0.0303   84.02     32    Success 
    31       -0.9464     3.0536      0.0247   0.0206   85.74     33    Success 
    32       -0.9866     2.1602      0.0402   0.0205   84.36     34    Success 
    33       -1.0361     2.3270      0.0495   0.0418   83.61     35    Success 
    34       -1.0592     2.4087      0.0231   0.0316   85.53     37    Success 
    35       -1.0702     1.4921      0.0110   0.0033   69.61     39    Success 
    36       -1.0855     0.6462      0.0153   0.0201   84.75     40    Success 
    37       -1.0920     1.0456      0.0065   0.0209   83.99     41    Success 
    38       -1.0994     0.7324      0.0074   0.0089   82.19     42    Success 
    39       -1.1061     0.4166      0.0067   0.0217   84.69     43    Success 
    40       -1.1075     0.4048      0.0014   0.0099   82.30     44    Success 
    41       -1.1084     0.1798      0.0009   0.0017   73.69     45    Success 
    42       -1.1087     0.1695      0.0003   0.0030   81.98     46    Success 
    43       -1.1091     0.1369      0.0004   0.0010   66.21     47    Success 
    44       -1.1095     0.1254      0.0004   0.0009   59.24     48    Success 
    45       -1.1101     0.1639      0.0006   0.0015   60.60     49    Success 
    46       -1.1111     0.2124      0.0010   0.0027   70.04     50    Success 
    47       -1.1129     0.3008      0.0018   0.0049   75.40     51    Success 
    48       -1.1159     0.4810      0.0029   0.0084   79.68     52    Success 
    49       -1.1194     1.0198      0.0035   0.0133   83.41     53    Success 
    50       -1.1232     0.4341      0.0038   0.0081   85.00     54    Success 
    51       -1.1268     0.7768      0.0036   0.0127   82.16     55    Success 
    52       -1.1284     0.4659      0.0016   0.0078   83.71     56    Success 
    53       -1.1296     0.3960      0.0012   0.0050   83.87     57    Success 
    54       -1.1303     0.3947      0.0006   0.0016   81.14     58    Success 
    55       -1.1313     0.3681      0.0010   0.0045   84.86     59    Success 
    56       -1.1316     0.6594      0.0004   0.0082   85.25     60    Success 
    57       -1.1323     0.5040      0.0006   0.0010   82.14     61    Success 
    58       -1.1331     0.3827      0.0009   0.0046   86.11     62    Success 
    59       -1.1333     0.3339      0.0002   0.0026   80.12     63    Success 
    60       -1.1337     0.1642      0.0003   0.0021   85.65     64    Success 
    61       -1.1339     0.2642      0.0002   0.0048   85.25     65    Success 
    62       -1.1341     0.1921      0.0001   0.0007   83.92     66    Success 
    63       -1.1343     0.1378      0.0002   0.0014   82.43     67    Success 
    64       -1.1347     0.0944      0.0004   0.0034   82.48     68   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.13474156
 Final RMS Gradient :              0.09440259
 Final Gradient Norm :             0.26701085
