
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       63.5903   102.3920                                   1
     1       21.8636    90.2900     41.7267   0.1473    0.00      2    Success 
     2       19.8993    56.7228      1.9643   0.0988   41.55      3    Success 
     3       16.2802    48.8691      3.6191   0.0113   40.28      4    Success 
     4       10.5381    28.1334      5.7421   0.0215   30.50      5    Success 
     5        8.7206    26.1013      1.8175   0.0305   23.99      6    Success 
     6        7.5014     9.2444      1.2192   0.0134   40.45      7    Success 
     7        6.6891     9.0950      0.8123   0.0144   32.48      8    Success 
     8        5.2685     9.6354      1.4205   0.0276   35.99      9    Success 
     9        3.2779    15.9525      1.9906   0.0558   48.63     10    Success 
    10        1.1722    19.2650      2.1057   0.0924   70.27     11    Success 
    11        0.0548     8.7955      1.1173   0.0354   74.04     12    Success 
    12       -0.4347     3.3171      0.4895   0.0456   74.55     13    Success 
    13       -0.5624     3.1275      0.1278   0.0230   74.33     14    Success 
    14       -0.7684     2.5003      0.2060   0.0251   65.97     15    Success 
    15       -1.0173     2.5879      0.2489   0.0429   61.32     16    Success 
    16       -1.0770     1.9311      0.0597   0.0168   69.84     18    Success 
    17       -1.1111     1.1205      0.0341   0.0082   66.40     19    Success 
    18       -1.1360     0.8961      0.0248   0.0102   67.60     20    Success 
    19       -1.1599     0.6097      0.0239   0.0136   69.11     21    Success 
    20       -1.1674     1.4288      0.0076   0.0192   72.06     22    Success 
    21       -1.1770     0.5538      0.0096   0.0048   74.06     23    Success 
    22       -1.1790     0.1991      0.0020   0.0034   77.58     24    Success 
    23       -1.1796     0.2080      0.0006   0.0034   80.43     25    Success 
    24       -1.1807     0.1792      0.0011   0.0024   71.76     26    Success 
    25       -1.1825     0.2066      0.0018   0.0037   66.42     27    Success 
    26       -1.1853     0.2997      0.0029   0.0054   66.33     28    Success 
    27       -1.1900     0.3882      0.0046   0.0086   73.87     29    Success 
    28       -1.1974     0.6731      0.0075   0.0147   78.30     30    Success 
    29       -1.2089     0.9763      0.0115   0.0228   83.02     31    Success 
    30       -1.2239     0.9603      0.0150   0.0322   84.76     32    Success 
    31       -1.2271     1.2595      0.0031   0.0057   81.78     34    Success 
    32       -1.2322     0.7276      0.0051   0.0042   81.40     35    Success 
    33       -1.2381     0.5296      0.0060   0.0111   80.99     36    Success 
    34       -1.2393     0.3476      0.0012   0.0014   66.79     38    Success 
    35       -1.2398     0.1546      0.0006   0.0020   78.92     39    Success 
    36       -1.2401     0.1199      0.0002   0.0008   75.18     40    Success 
    37       -1.2404     0.1225      0.0004   0.0010   63.50     41    Success 
    38       -1.2410     0.2059      0.0006   0.0018   65.76     42    Success 
    39       -1.2420     0.3470      0.0010   0.0029   75.51     43    Success 
    40       -1.2436     0.5427      0.0016   0.0044   80.69     44    Success 
    41       -1.2461     0.7665      0.0025   0.0063   83.29     45    Success 
    42       -1.2502     0.9344      0.0041   0.0089   84.70     46    Success 
    43       -1.2560     1.0139      0.0058   0.0137   85.44     47    Success 
    44       -1.2637     0.9841      0.0077   0.0201   85.90     48    Success 
    45       -1.2667     0.2495      0.0030   0.0111   86.09     50    Success 
    46       -1.2689     0.8591      0.0022   0.0169   79.87     51    Success 
    47       -1.2705     0.3541      0.0016   0.0064   86.77     52    Success 
    48       -1.2718     0.1984      0.0013   0.0040   81.75     53    Success 
