
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     2735.6443  6758.7245                                   1
     1      388.8374   393.6954   2346.8069   0.1473    0.00      2    Success 
     2      272.8852   245.2511    115.9522   0.0466    0.42      4    Success 
     3      146.3596   118.5133    126.5256   0.0934   10.66      5    Success 
     4       83.4658    57.5255     62.8938   0.0967   12.75      6    Success 
     5       52.5510    32.9534     30.9148   0.1095   12.45      7    Success 
     6       44.1388    75.5483      8.4123   0.1055   26.61      8    Success 
     7       36.8249    27.4385      7.3139   0.0447   57.46      9    Success 
     8       33.9758    23.2713      2.8491   0.0254   56.09     10    Success 
     9       28.8396    20.7231      5.1362   0.0501   52.33     11    Success 
    10       20.1533    18.7121      8.6863   0.0993   51.41     12    Success 
    11       11.6735    41.8633      8.4798   0.1473   51.05     13    Success 
    12        5.7857    21.9552      5.8878   0.1473   79.22     14    Success 
    13        2.2169    13.2019      3.5688   0.1242   75.99     15    Success 
    14        0.3637     7.2923      1.8532   0.0887   68.73     16    Success 
    15       -0.1822     3.9521      0.5459   0.0180   33.96     17    Success 
    16       -0.4042     2.7722      0.2220   0.0159   38.65     18    Success 
    17       -0.5209     1.9383      0.1167   0.0149   61.68     19    Success 
    18       -0.6206     1.4345      0.0997   0.0232   61.74     20    Success 
    19       -0.6605     1.0835      0.0399   0.0120   67.88     21    Success 
    20       -0.7215     1.2573      0.0609   0.0267   69.85     22    Success 
    21       -0.7892     1.1674      0.0677   0.0471   75.76     23    Success 
    22       -0.8019     0.8855      0.0127   0.0132   77.99     25    Success 
    23       -0.8095     0.3230      0.0076   0.0126   81.28     26    Success 
    24       -0.8108     0.2996      0.0013   0.0041   81.69     27    Success 
    25       -0.8131     0.3457      0.0023   0.0051   77.86     28    Success 
    26       -0.8173     0.3691      0.0042   0.0062   74.43     29    Success 
    27       -0.8249     0.5428      0.0076   0.0097   72.86     30    Success 
    28       -0.8378     0.5844      0.0129   0.0153   76.70     31    Success 
    29       -0.8534     1.9594      0.0156   0.0265   78.01     32    Success 
    30       -0.8786     1.8236      0.0252   0.0202   84.43     33    Success 
    31       -0.9203     0.9201      0.0417   0.0290   83.15     34    Success 
    32       -0.9447     2.5587      0.0244   0.0342   80.86     36    Success 
    33       -0.9759     1.4266      0.0312   0.0377   86.37     37    Success 
    34       -0.9821     1.9868      0.0063   0.0121   81.33     38    Success 
    35       -0.9909     1.0855      0.0087   0.0088   84.86     39    Success 
    36       -0.9978     0.6405      0.0069   0.0076   80.55     40    Success 
    37       -1.0021     1.4535      0.0043   0.0127   83.25     42    Success 
    38       -1.0087     1.0752      0.0067   0.0102   85.82     43    Success 
    39       -1.0162     0.6021      0.0074   0.0136   84.62     44    Success 
