
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1183.4895  2261.6410                                   1
     1      231.0185   265.2072    952.4710   0.1473    0.00      2    Success 
     2      193.2265   206.5051     37.7920   0.0202    2.51      3    Success 
     3      132.2490   128.8828     60.9776   0.0466   10.64      4    Success 
     4       67.9890    57.7322     64.2600   0.0978   13.25      5    Success 
     5       44.1413    38.4667     23.8477   0.0768   22.45      6    Success 
     6       27.0760    60.2793     17.0652   0.1244   34.01      7    Success 
     7       14.6446    22.3967     12.4315   0.1203   64.54      8    Success 
     8       11.5875    21.6193      3.0571   0.0513   67.39      9    Success 
     9        6.5471    16.2216      5.0403   0.0713   60.27     10    Success 
    10        0.7503     8.0830      5.7969   0.1473   61.09     11    Success 
    11       -0.4307    13.9860      1.1809   0.1080   63.59     12    Success 
    12       -1.0582     3.9990      0.6276   0.0222   59.30     13    Success 
    13       -1.1162     1.5920      0.0580   0.0068   66.67     14    Success 
    14       -1.1433     1.3296      0.0270   0.0083   67.10     15    Success 
    15       -1.1603     1.0780      0.0171   0.0066   71.49     16    Success 
    16       -1.1839     1.0210      0.0235   0.0123   71.78     17    Success 
    17       -1.2030     0.9453      0.0191   0.0145   76.33     18    Success 
    18       -1.2079     1.6446      0.0050   0.0205   77.86     19    Success 
    19       -1.2162     1.1087      0.0083   0.0008   23.92     20    Success 
    20       -1.2260     0.3632      0.0098   0.0028   48.59     21    Success 
    21       -1.2285     0.4087      0.0025   0.0026   66.31     22    Success 
    22       -1.2322     0.3276      0.0036   0.0059   75.08     23    Success 
    23       -1.2346     0.2896      0.0024   0.0066   76.62     24    Success 
    24       -1.2354     0.2783      0.0008   0.0040   77.32     25    Success 
    25       -1.2362     0.2131      0.0008   0.0008   58.78     26    Success 
    26       -1.2376     0.2270      0.0014   0.0018   59.43     27    Success 
    27       -1.2402     0.3178      0.0026   0.0039   66.16     28    Success 
    28       -1.2446     0.5131      0.0044   0.0080   75.38     29    Success 
    29       -1.2503     0.9952      0.0058   0.0152   81.94     30    Success 
    30       -1.2562     1.2706      0.0059   0.0239   86.53     31    Success 
    31       -1.2622     0.6364      0.0060   0.0086   84.61     32    Success 
    32       -1.2685     0.7012      0.0062   0.0183   83.47     33    Success 
    33       -1.2698     0.6077      0.0013   0.0045   76.26     34    Success 
    34       -1.2713     0.2722      0.0015   0.0079   86.12     35    Success 
    35       -1.2716     0.2184      0.0004   0.0011   78.31     36    Success 
    36       -1.2721     0.1678      0.0004   0.0035   83.27     37    Success 
    37       -1.2723     0.1540      0.0002   0.0025   85.44     38    Success 
    38       -1.2726     0.1245      0.0003   0.0038   85.15     39    Success 
    39       -1.2730     0.1135      0.0004   0.0062   84.53     40    Success 
    40       -1.2737     0.1176      0.0007   0.0062   80.98     41    Success 
    41       -1.2745     0.4590      0.0008   0.0114   82.30     42    Success 
    42       -1.2757     0.3230      0.0012   0.0033   82.80     43    Success 
    43       -1.2776     0.1950      0.0019   0.0046   78.27     44    Success 
    44       -1.2785     0.5174      0.0008   0.0065   81.68     46    Success 
    45       -1.2799     0.4254      0.0014   0.0034   83.01     47    Success 
    46       -1.2822     0.2260      0.0023   0.0053   80.76     48    Success 
    47       -1.2837     0.5623      0.0015   0.0079   79.54     50    Success 
    48       -1.2848     0.2196      0.0011   0.0072   84.66     51    Success 
    49       -1.2851     0.1612      0.0003   0.0021   81.64     52    Success 
    50       -1.2852     0.1059      0.0001   0.0006   80.87     53    Success 
    51       -1.2853     0.0779      0.0001   0.0006   77.79     54   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.28526166
 Final RMS Gradient :              0.07789006
 Final Gradient Norm :             0.22030636
