
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CCl4                        17     35.453     1
      401   401     C     CCl4                         6     12.011     4

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             149.323         1.7700

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402            50.749        109.470

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.03988
                                                   0.00000  0.00000  0.05327
                                                  -0.58038
                                                   0.00000 -0.58038
                                                   0.00000  0.00000  1.16076

         401      402      0      0   Z-Only       0.15952
                                                   0.00000  0.00000  0.00037
                                                  -0.00002
                                                   0.00000 -0.00002
                                                   0.00000  0.00000  0.00004

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.6000         0.1040          0.000
         402                3.8980         0.3190          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         401             3.5795      3.6230      3.6000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      202.5602   376.9945                                   1
     1       38.9510    67.4046    163.6092   0.1473    0.00      2    Success 
     2       28.4675    35.1616     10.4835   0.0318    6.87      3    Success 
     3       22.4012    28.5908      6.0663   0.0304   23.03      4    Success 
     4       14.8238    25.0029      7.5774   0.0604   38.10      5    Success 
     5       11.4494    36.9119      3.3743   0.0516   50.34      7    Success 
     6        6.8421    14.4411      4.6073   0.0615   68.43      8    Success 
     7        4.5100    11.3057      2.3321   0.0645   64.00      9    Success 
     8        2.1199     9.0775      2.3901   0.0746   61.79     10    Success 
     9        0.0049    17.7239      2.1150   0.1196   61.04     11    Success 
    10       -0.6727     4.5473      0.6776   0.0440   76.83     12    Success 
    11       -0.7470     2.1982      0.0743   0.0065   64.33     13    Success 
    12       -0.7910     1.8740      0.0440   0.0091   65.61     14    Success 
    13       -0.8233     1.9317      0.0323   0.0077   69.28     15    Success 
    14       -0.8678     1.3660      0.0445   0.0102   65.70     16    Success 
    15       -0.8836     1.2661      0.0157   0.0082   64.71     17    Success 
    16       -0.8940     0.4910      0.0104   0.0038   60.91     18    Success 
    17       -0.8986     0.4976      0.0046   0.0024   56.25     19    Success 
    18       -0.9066     0.5541      0.0080   0.0058   66.76     20    Success 
    19       -0.9192     0.5672      0.0127   0.0127   73.44     21    Success 
    20       -0.9248     0.9218      0.0056   0.0118   77.88     23    Success 
    21       -0.9327     0.4747      0.0079   0.0134   83.55     24    Success 
    22       -0.9363     0.2461      0.0037   0.0118   82.97     25    Success 
    23       -0.9390     0.2559      0.0026   0.0071   76.83     26    Success 
    24       -0.9435     0.3511      0.0045   0.0079   71.15     27    Success 
    25       -0.9514     0.4640      0.0079   0.0109   72.78     28    Success 
