
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      417   417     H     1_7_Index_0                  1      1.008     1
      401   401     N     1_7_Index_0                  7     14.007     3
      402   402     C     1_7_Index_0                  6     12.011     3
      403   403     C     1_7_Index_0                  6     12.011     3
      404   404     C     1_7_Index_0                  6     12.011     3
      405   405     C     1_7_Index_0                  6     12.011     3
      406   406     C     1_7_Index_0                  6     12.011     3
      407   407     N     1_7_Index_0                  7     14.007     3
      408   408     C     1_7_Index_0                  6     12.011     3
      409   409     C     1_7_Index_0                  6     12.011     3
      410   410     C     1_7_Index_0                  6     12.011     3
      411   411     C     1_7_Index_0                  6     12.011     3
      412   412     C     1_7_Index_0                  6     12.011     3
      413   413     C     1_7_Index_0                  6     12.011     3
      414   414     C     1_7_Index_0                  6     12.011     3
      415   415     C     1_7_Index_0                  6     12.011     3
      418   418     H     1_7_Index_0                  1      1.008     1
      416   416     O     1_7_Index_0                  8     15.999     1
      419   419     H     1_7_Index_0                  1      1.008     1
      420   420     H     1_7_Index_0                  1      1.008     1
      421   421     H     1_7_Index_0                  1      1.008     1
      422   422     H     1_7_Index_0                  1      1.008     1
      423   423     H     1_7_Index_0                  1      1.008     1
      424   424     H     1_7_Index_0                  1      1.008     1
      425   425     H     1_7_Index_0                  1      1.008     1
      426   426     H     1_7_Index_0                  1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       402 405             262.607         1.3600
       406 409             485.389         1.3600
       416 408             558.795         1.2300
       401 402             349.116         1.4200
       401 404             312.698         1.4100
       424 406             365.162         1.0800
       403 402             647.586         1.4800
       405 406             250.065         1.4500
       405 408             271.073         1.5000
       417 401             451.428         1.0200
       410 403             379.094         1.4000
       413 404             379.094         1.4000
       412 411             379.094         1.4000
       415 414             379.094         1.3900
       419 410             368.093         1.0900
       420 411             368.093         1.0900
       421 412             368.093         1.0900
       422 413             368.093         1.0900
       423 414             368.093         1.0900
       411 410             379.094         1.3900
       414 413             379.094         1.3900
       408 407             363.157         1.3900
       409 407             316.061         1.4000
       418 407             470.188         1.0100
       425 409             365.162         1.0800
       426 415             368.093         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 405 406            79.054        128.820
     402 405 408            79.054        124.030
     406 405 408            83.613        107.150

 Additional In-Plane Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     401 402 403            63.217        116.550
     401 402 405            71.736        122.260
     401 404 413            78.023        120.460
     402 401 404            51.927        119.580
     403 402 405            71.736        120.990
     405 406 409            61.873        107.080
     405 408 407            57.888        103.860
     406 409 407            71.989        110.770
     406 409 425            57.301        129.220
     408 407 409            47.799        111.060
     409 406 424            57.301        126.510
     407 408 416           109.448        126.010
     405 406 424            29.472        126.340
     416 408 405            51.798        130.070
     417 401 402            51.541        113.670
     417 401 404            40.046        114.249
     421 412 411            36.770        120.070
     426 415 414            36.770        120.500
     411 410 403            74.631        120.200
     414 413 404            74.631        120.300
     410 403 410            74.631        119.420
     412 411 410            74.631        120.150
     411 412 411            74.631        119.860
     413 404 413            74.631        118.960
     415 414 413            74.631        120.720
     414 415 414            74.631        118.990
     419 410 403            36.770        119.500
     422 413 404            36.770        119.740
     419 410 411            36.770        120.290
     420 411 412            36.770        120.070
     422 413 414            36.770        119.950
     423 414 415            36.770        120.100
     402 403 410            79.054        120.270
     410 411 420            36.770        119.780
     413 414 423            36.770        119.170
     425 409 407            33.508        120.010
     418 407 408            47.179        122.370
     418 407 409            37.409        126.220

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     401 402 403             7.629          7.629
     401 402 405            33.394         33.394
     401 404 413            20.453         20.453
     402 401 404            11.141         11.141
     402 405 406            20.453         20.453
     402 405 408            20.453         20.453
     403 402 405            33.394         33.394
     405 406 409            34.200         34.200
     405 408 407             8.175          8.175
     406 405 408            20.453         20.453
     406 409 407            34.200         34.200
     406 409 425            34.200         34.200
     408 407 409            10.268         10.268
     409 406 424            34.200         34.200
     407 408 416            25.988         25.988
     405 406 424            34.200         34.200
     416 408 405             8.175          8.175
     417 401 402            10.880         10.880
     417 401 404            22.688         22.688
     421 412 411            20.453         20.453
     426 415 414            20.453         20.453
     411 410 403            20.453         20.453
     414 413 404            20.453         20.453
     410 403 410            20.453         20.453
     412 411 410            20.453         20.453
     411 412 411            20.453         20.453
     413 404 413            20.453         20.453
     415 414 413            20.453         20.453
     414 415 414            20.453         20.453
     419 410 403            20.453         20.453
     422 413 404            20.453         20.453
     419 410 411            20.453         20.453
     420 411 412            20.453         20.453
     422 413 414            20.453         20.453
     423 414 415            20.453         20.453
     402 403 410            20.453         20.453
     410 411 420            20.453         20.453
     413 414 423            20.453         20.453
     425 409 407            34.200         34.200
     418 407 408             9.932          9.932
     418 407 409            11.085         11.085

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   403 402 401 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 402 401 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 403 402 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   406 405 402 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 402 401   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   414 413 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   422 413 404 401   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   413 404 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
