molecule { 
0 1
N           -2.342609600096    -0.000172985414     0.116760776712
C           -0.941853023961    -0.000053206950     0.010372534822
C           -0.229077621067     1.205805170517     0.006060481520
C           -0.228944415976    -1.205833095275     0.005109167269
C            1.163017319316     1.202561381775    -0.028924686120
C            1.163149970914    -1.202415334316    -0.029880864536
C            1.869456049885     0.000115804883    -0.043523461253
H           -0.772141806497     2.149031967992     0.022419477899
H           -0.771906585978    -2.149128952671     0.020730288082
H            1.697629260576     2.149341125360    -0.038364124565
H            1.697866970046    -2.149129806757    -0.040070299297
H            2.955347462872     0.000182892076    -0.071189532600
H           -2.773086169523    -0.830680363620    -0.277326005361
H           -2.773166608616     0.830634847944    -0.276600008802
}
memory 5GB
set_num_threads(4)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
E, wfn = energy('mp2/6-311G**',return_wfn=True)
gdma(wfn)
fchk(wfn, "aniline-dma.fchk")
clean()
